

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 12:44:25 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   723  009F                     _ADCON1	set	159	;_ADCON1
   724  009E                     _ADRESL	set	158	;_ADRESL
   725  0091                     _ANSEL	set	145	;_ANSEL
   726  009C                     _EECON1bits	set	156	;_EECON1bits
   727  009D                     _EECON2bits	set	157	;_EECON2bits
   728  009A                     _EEDATA	set	154	;_EEDATA
   729  0096                     _IOC	set	150	;_IOC
   730  0096                     _IOCAbits	set	150	;_IOCAbits
   731  0081                     _OPTION_REG	set	129	;_OPTION_REG
   732  0081                     _OPTIONbits	set	129	;_OPTIONbits
   733  008F                     _OSCCONbits	set	143	;_OSCCONbits
   734  0090                     _OSCTUNE	set	144	;_OSCTUNE
   735  008E                     _PCONbits	set	142	;_PCONbits
   736  008C                     _PIE1bits	set	140	;_PIE1bits
   737  0081                     _SFR81	set	129	;_SFR81
   738  0085                     _SFR85	set	133	;_SFR85
   739  008C                     _SFR8C	set	140	;_SFR8C
   740  008E                     _SFR8E	set	142	;_SFR8E
   741  008F                     _SFR8F	set	143	;_SFR8F
   742  0092                     _SFR92	set	146	;_SFR92
   743  0095                     _SFR95	set	149	;_SFR95
   744  0096                     _SFR96	set	150	;_SFR96
   745  009A                     _SFR9A	set	154	;_SFR9A
   746  009B                     _SFR9B	set	155	;_SFR9B
   747  009C                     _SFR9C	set	156	;_SFR9C
   748  009D                     _SFR9D	set	157	;_SFR9D
   749  0085                     _TRISAbits	set	133	;_TRISAbits
   750  0087                     _TRISC	set	135	;_TRISC
   751  0099                     _VRCON	set	153	;_VRCON
   752  0095                     _WPU	set	149	;_WPU
   753  0095                     _WPUAbits	set	149	;_WPUAbits
   754  04FC                     _ADCS0	set	1276	;_ADCS0
   755  04FD                     _ADCS1	set	1277	;_ADCS1
   756  04FE                     _ADCS2	set	1278	;_ADCS2
   757  0466                     _ADIE	set	1126	;_ADIE
   758  0488                     _ANS0	set	1160	;_ANS0
   759  0489                     _ANS1	set	1161	;_ANS1
   760  048A                     _ANS2	set	1162	;_ANS2
   761  048B                     _ANS3	set	1163	;_ANS3
   762  048C                     _ANS4	set	1164	;_ANS4
   763  048D                     _ANS5	set	1165	;_ANS5
   764  048E                     _ANS6	set	1166	;_ANS6
   765  048F                     _ANS7	set	1167	;_ANS7
   766  0463                     _C1IE	set	1123	;_C1IE
   767  0464                     _C2IE	set	1124	;_C2IE
   768  0465                     _CCP1IE	set	1125	;_CCP1IE
   769  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   770  0465                     _ECCPIE	set	1125	;_ECCPIE
   771  0467                     _EEIE	set	1127	;_EEIE
   772  047A                     _HFIOFR	set	1146	;_HFIOFR
   773  047A                     _HTS	set	1146	;_HTS
   774  040E                     _INTEDG	set	1038	;_INTEDG
   775  04B0                     _IOC0	set	1200	;_IOC0
   776  04B1                     _IOC1	set	1201	;_IOC1
   777  04B2                     _IOC2	set	1202	;_IOC2
   778  04B3                     _IOC3	set	1203	;_IOC3
   779  04B4                     _IOC4	set	1204	;_IOC4
   780  04B5                     _IOC5	set	1205	;_IOC5
   781  04B0                     _IOCA0	set	1200	;_IOCA0
   782  04B1                     _IOCA1	set	1201	;_IOCA1
   783  04B2                     _IOCA2	set	1202	;_IOCA2
   784  04B3                     _IOCA3	set	1203	;_IOCA3
   785  04B4                     _IOCA4	set	1204	;_IOCA4
   786  04B5                     _IOCA5	set	1205	;_IOCA5
   787  047C                     _IRCF0	set	1148	;_IRCF0
   788  047D                     _IRCF1	set	1149	;_IRCF1
   789  047E                     _IRCF2	set	1150	;_IRCF2
   790  0479                     _LFIOFR	set	1145	;_LFIOFR
   791  047F                     _LFMOD	set	1151	;_LFMOD
   792  0479                     _LTS	set	1145	;_LTS
   793  0462                     _OSFIE	set	1122	;_OSFIE
   794  047B                     _OSTS	set	1147	;_OSTS
   795  0408                     _PS0	set	1032	;_PS0
   796  0409                     _PS1	set	1033	;_PS1
   797  040A                     _PS2	set	1034	;_PS2
   798  040B                     _PSA	set	1035	;_PSA
   799  04E0                     _RD	set	1248	;_RD
   800  0474                     _SBODEN	set	1140	;_SBODEN
   801  0474                     _SBOREN	set	1140	;_SBOREN
   802  0478                     _SCS	set	1144	;_SCS
   803  040D                     _T0CS	set	1037	;_T0CS
   804  040C                     _T0SE	set	1036	;_T0SE
   805  0460                     _T1IE	set	1120	;_T1IE
   806  0461                     _T2IE	set	1121	;_T2IE
   807  0460                     _TMR1IE	set	1120	;_TMR1IE
   808  0461                     _TMR2IE	set	1121	;_TMR2IE
   809  0428                     _TRISA0	set	1064	;_TRISA0
   810  0429                     _TRISA1	set	1065	;_TRISA1
   811  042A                     _TRISA2	set	1066	;_TRISA2
   812  042B                     _TRISA3	set	1067	;_TRISA3
   813  042C                     _TRISA4	set	1068	;_TRISA4
   814  042D                     _TRISA5	set	1069	;_TRISA5
   815  0438                     _TRISC0	set	1080	;_TRISC0
   816  0439                     _TRISC1	set	1081	;_TRISC1
   817  043A                     _TRISC2	set	1082	;_TRISC2
   818  043B                     _TRISC3	set	1083	;_TRISC3
   819  043C                     _TRISC4	set	1084	;_TRISC4
   820  043D                     _TRISC5	set	1085	;_TRISC5
   821  0480                     _TUN0	set	1152	;_TUN0
   822  0481                     _TUN1	set	1153	;_TUN1
   823  0482                     _TUN2	set	1154	;_TUN2
   824  0483                     _TUN3	set	1155	;_TUN3
   825  0484                     _TUN4	set	1156	;_TUN4
   826  0475                     _ULPWUE	set	1141	;_ULPWUE
   827  04C8                     _VR0	set	1224	;_VR0
   828  04C9                     _VR1	set	1225	;_VR1
   829  04CA                     _VR2	set	1226	;_VR2
   830  04CB                     _VR3	set	1227	;_VR3
   831  04CF                     _VREN	set	1231	;_VREN
   832  04CD                     _VRR	set	1229	;_VRR
   833  04A8                     _WPU0	set	1192	;_WPU0
   834  04A9                     _WPU1	set	1193	;_WPU1
   835  04AA                     _WPU2	set	1194	;_WPU2
   836  04AC                     _WPU4	set	1196	;_WPU4
   837  04AD                     _WPU5	set	1197	;_WPU5
   838  04A8                     _WPUA0	set	1192	;_WPUA0
   839  04A9                     _WPUA1	set	1193	;_WPUA1
   840  04AA                     _WPUA2	set	1194	;_WPUA2
   841  04AC                     _WPUA4	set	1196	;_WPUA4
   842  04AD                     _WPUA5	set	1197	;_WPUA5
   843  04E8                     _WR	set	1256	;_WR
   844  04E2                     _WREN	set	1250	;_WREN
   845  04E2                     _WREN1	set	1250	;_WREN1
   846  04E4                     _WREN2	set	1252	;_WREN2
   847  04E5                     _WREN3	set	1253	;_WREN3
   848  04E3                     _WRERR	set	1251	;_WRERR
   849  0470                     _nBOD	set	1136	;_nBOD
   850  0470                     _nBOR	set	1136	;_nBOR
   851  040F                     _nPAPU	set	1039	;_nPAPU
   852  0471                     _nPOR	set	1137	;_nPOR
   853  040F                     _nRAPU	set	1039	;_nRAPU
   854  000B                     _INTCON	set	11	;_INTCON
   855  000C                     _PIR1	set	12	;_PIR1
   856  000D                     _SFR0D	set	13	;_SFR0D
   857  000E                     _SFR0E	set	14	;_SFR0E
   858  000F                     _SFR0F	set	15	;_SFR0F
   859  0010                     _SFR10	set	16	;_SFR10
   860  0011                     _TMR2	set	17	;_TMR2
   861  0013                     _SFR13	set	19	;_SFR13
   862  0014                     _SFR14	set	20	;_SFR14
   863  0015                     _SFR15	set	21	;_SFR15
   864  0016                     _SFR16	set	22	;_SFR16
   865  0017                     _SFR17	set	23	;_SFR17
   866  0012                     _T2CON	set	18	;_T2CON
   867  0018                     _WDTCON	set	24	;_WDTCON
   868  001B                     _MSCKCON	set	27	;_MSCKCON
   869  0019                     _SFR19	set	25	;_SFR19
   870  001A                     _SFR1A	set	26	;_SFR1A
   871  001E                     _SFR1E	set	30	;_SFR1E
   872  001F                     _SFR1F	set	31	;_SFR1F
   873  001D                     _SOSCPRH	set	29	;_SOSCPRH
   874  001C                     _SOSCPRL	set	28	;_SOSCPRL
   875  0082                     _SFR82	set	130	;_SFR82
   876  0083                     _SFR83	set	131	;_SFR83
   877  0084                     _SFR84	set	132	;_SFR84
   878  0085                     _TRISA	set	133	;_TRISA
   879  008C                     _PIE1	set	140	;_PIE1
   880  0086                     _SFR86	set	134	;_SFR86
   881  0087                     _SFR87	set	135	;_SFR87
   882  0088                     _SFR88	set	136	;_SFR88
   883  0089                     _SFR89	set	137	;_SFR89
   884  008A                     _SFR8A	set	138	;_SFR8A
   885  008B                     _SFR8B	set	139	;_SFR8B
   886  008E                     _PCON	set	142	;_PCON
   887  008D                     _SFR8D	set	141	;_SFR8D
   888  008F                     _OSCCON	set	143	;_OSCCON
   889  0092                     _PR2	set	146	;_PR2
   890  0090                     _SFR90	set	144	;_SFR90
   891  0091                     _SFR91	set	145	;_SFR91
   892  0093                     _SFR93	set	147	;_SFR93
   893  0094                     _SFR94	set	148	;_SFR94
   894  0095                     _WPUA	set	149	;_WPUA
   895  009A                     _EEDAT	set	154	;_EEDAT
   896  0096                     _IOCA	set	150	;_IOCA
   897  0097                     _SFR97	set	151	;_SFR97
   898  0098                     _SFR98	set	152	;_SFR98
   899  0099                     _SFR99	set	153	;_SFR99
   900  009B                     _EEADR	set	155	;_EEADR
   901  009C                     _EECON1	set	156	;_EECON1
   902  009D                     _EECON2	set	157	;_EECON2
   903  009E                     _SFR9E	set	158	;_SFR9E
   904  009F                     _SFR9F	set	159	;_SFR9F
   905                           
   906                           	psect	cinit
   907  02FF                     start_initialization:	
   908  02FF                     end_of_initialization:	
   909                           ;End of C runtime variable initialization code
   910                           
   911  02FF  0183               	clrf	3
   912  0300  2BBE               	ljmp	_main	;jump to C main() function
   913                           
   914                           	psect	cstackCOMMON
   915  0040                     __pcstackCOMMON:	
   916  0040                     ?_POWER_INITIAL:	
   917  0040                     ??_POWER_INITIAL:	
   918                           ; 0 bytes @ 0x0
   919                           
   920  0040                     ?_DelayUs:	
   921                           ; 0 bytes @ 0x0
   922                           
   923  0040                     ??_DelayUs:	
   924                           ; 0 bytes @ 0x0
   925                           
   926  0040                     ?_DelayMs:	
   927                           ; 0 bytes @ 0x0
   928                           
   929  0040                     ?_DelayS:	
   930                           ; 0 bytes @ 0x0
   931                           
   932  0040                     ?_DelayM:	
   933                           ; 0 bytes @ 0x0
   934                           
   935  0040                     ?_IIC_Start:	
   936                           ; 0 bytes @ 0x0
   937                           
   938  0040                     ?_IIC_Stop:	
   939                           ; 0 bytes @ 0x0
   940                           
   941  0040                     ?_IIC_Send_Byte:	
   942                           ; 0 bytes @ 0x0
   943                           
   944  0040                     ?_main:	
   945                           ; 0 bytes @ 0x0
   946                           
   947  0040                     ?_IIC_Wait_Ack:	
   948                           ; 0 bytes @ 0x0
   949                           
   950  0040                     DelayUs@Time:	
   951                           ; 1 bytes @ 0x0
   952                           
   953                           
   954                           ; 1 bytes @ 0x0
   955  0040                     	ds	1
   956  0041                     DelayUs@a:	
   957                           
   958                           ; 1 bytes @ 0x1
   959  0041                     	ds	1
   960  0042                     ??_DelayMs:	
   961  0042                     ??_IIC_Start:	
   962                           ; 0 bytes @ 0x2
   963                           
   964  0042                     ??_IIC_Stop:	
   965                           ; 0 bytes @ 0x2
   966                           
   967  0042                     ??_IIC_Wait_Ack:	
   968                           ; 0 bytes @ 0x2
   969                           
   970  0042                     ??_IIC_Send_Byte:	
   971                           ; 0 bytes @ 0x2
   972                           
   973  0042                     DelayMs@Time:	
   974                           ; 0 bytes @ 0x2
   975                           
   976  0042                     IIC_Wait_Ack@ucErrTime:	
   977                           ; 1 bytes @ 0x2
   978                           
   979                           
   980                           ; 1 bytes @ 0x2
   981  0042                     	ds	1
   982  0043                     DelayMs@a:	
   983  0043                     IIC_Send_Byte@txd:	
   984                           ; 1 bytes @ 0x3
   985                           
   986                           
   987                           ; 1 bytes @ 0x3
   988  0043                     	ds	1
   989  0044                     DelayMs@b:	
   990  0044                     IIC_Send_Byte@t:	
   991                           ; 1 bytes @ 0x4
   992                           
   993                           
   994                           ; 1 bytes @ 0x4
   995  0044                     	ds	1
   996  0045                     ??_DelayS:	
   997  0045                     ?_I2C_SendString:	
   998                           ; 0 bytes @ 0x5
   999                           
  1000  0045                     DelayS@Time:	
  1001                           ; 1 bytes @ 0x5
  1002                           
  1003  0045                     I2C_SendString@buffer:	
  1004                           ; 1 bytes @ 0x5
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x5
  1008  0045                     	ds	1
  1009  0046                     DelayS@a:	
  1010  0046                     I2C_SendString@Number:	
  1011                           ; 1 bytes @ 0x6
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x6
  1015  0046                     	ds	1
  1016  0047                     DelayS@b:	
  1017                           
  1018                           ; 1 bytes @ 0x7
  1019  0047                     	ds	1
  1020  0048                     ??_DelayM:	
  1021  0048                     ??_I2C_SendString:	
  1022                           ; 0 bytes @ 0x8
  1023                           
  1024  0048                     DelayM@Time:	
  1025                           ; 0 bytes @ 0x8
  1026                           
  1027  0048                     I2C_SendString@chip_addr:	
  1028                           ; 1 bytes @ 0x8
  1029                           
  1030                           
  1031                           ; 1 bytes @ 0x8
  1032  0048                     	ds	1
  1033  0049                     DelayM@a:	
  1034  0049                     I2C_SendString@i:	
  1035                           ; 1 bytes @ 0x9
  1036                           
  1037                           
  1038                           ; 1 bytes @ 0x9
  1039  0049                     	ds	1
  1040  004A                     ??_main:	
  1041  004A                     main@i:	
  1042                           ; 0 bytes @ 0xA
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0xA
  1046  004A                     	ds	1
  1047                           
  1048                           	psect	maintext
  1049  03BE                     __pmaintext:	
  1050 ;;Data sizes: Strings 0, constant 146, data 0, bss 0, persistent 0 stack 0
  1051 ;;Auto spaces:   Size  Autos    Used
  1052 ;; COMMON          62     11      11
  1053 ;;
  1054 ;; Pointer list with targets:
  1055 ;; I2C_SendString@buffer	PTR const unsigned char  size(1) Largest target is 48
  1056 ;;		 -> par5(CODE[12]), par4(CODE[28]), par3(CODE[14]), par2(CODE[48]), 
  1057 ;;		 -> par1(CODE[44]), 
  1058 ;;
  1059 ;;
  1060 ;; Critical Paths under _main in COMMON
  1061 ;;
  1062 ;;   _main->_I2C_SendString
  1063 ;;   _main->_DelayM
  1064 ;;   _I2C_SendString->_IIC_Send_Byte
  1065 ;;   _DelayM->_DelayS
  1066 ;;   _IIC_Wait_Ack->_DelayUs
  1067 ;;   _DelayS->_DelayMs
  1068 ;;   _IIC_Send_Byte->_DelayUs
  1069 ;;   _IIC_Stop->_DelayUs
  1070 ;;   _IIC_Start->_DelayUs
  1071 ;;   _DelayMs->_DelayUs
  1072 ;;
  1073 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1074 ;;
  1075 ;;
  1076 ;;Call Graph Tables:
  1077 ;;
  1078 ;; ---------------------------------------------------------------------------------
  1079 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1080 ;; ---------------------------------------------------------------------------------
  1081 ;; (0) _main                                                 1     1      0     720
  1082 ;;                                             10 COMMON     1     1      0
  1083 ;;                      _POWER_INITIAL
  1084 ;;                             _DelayS
  1085 ;;                     _I2C_SendString
  1086 ;;                            _DelayMs
  1087 ;;                             _DelayM
  1088 ;; ---------------------------------------------------------------------------------
  1089 ;; (1) _I2C_SendString                                       5     2      3     270
  1090 ;;                                              5 COMMON     5     2      3
  1091 ;;                          _IIC_Start
  1092 ;;                      _IIC_Send_Byte
  1093 ;;                       _IIC_Wait_Ack
  1094 ;;                           _IIC_Stop
  1095 ;; ---------------------------------------------------------------------------------
  1096 ;; (1) _DelayM                                               2     2      0     180
  1097 ;;                                              8 COMMON     2     2      0
  1098 ;;                             _DelayS
  1099 ;; ---------------------------------------------------------------------------------
  1100 ;; (2) _IIC_Wait_Ack                                         1     1      0      75
  1101 ;;                                              2 COMMON     1     1      0
  1102 ;;                            _DelayUs
  1103 ;;                           _IIC_Stop
  1104 ;; ---------------------------------------------------------------------------------
  1105 ;; (2) _DelayS                                               3     3      0     150
  1106 ;;                                              5 COMMON     3     3      0
  1107 ;;                            _DelayMs
  1108 ;; ---------------------------------------------------------------------------------
  1109 ;; (2) _IIC_Send_Byte                                        3     3      0      75
  1110 ;;                                              2 COMMON     3     3      0
  1111 ;;                            _DelayUs
  1112 ;; ---------------------------------------------------------------------------------
  1113 ;; (2) _IIC_Stop                                             0     0      0      30
  1114 ;;                            _DelayUs
  1115 ;; ---------------------------------------------------------------------------------
  1116 ;; (2) _IIC_Start                                            0     0      0      30
  1117 ;;                            _DelayUs
  1118 ;; ---------------------------------------------------------------------------------
  1119 ;; (3) _DelayMs                                              3     3      0      90
  1120 ;;                                              2 COMMON     3     3      0
  1121 ;;                            _DelayUs
  1122 ;; ---------------------------------------------------------------------------------
  1123 ;; (4) _DelayUs                                              2     2      0      30
  1124 ;;                                              0 COMMON     2     2      0
  1125 ;; ---------------------------------------------------------------------------------
  1126 ;; (1) _POWER_INITIAL                                        0     0      0       0
  1127 ;; ---------------------------------------------------------------------------------
  1128 ;; Estimated maximum stack depth 4
  1129 ;; ---------------------------------------------------------------------------------
  1130 ;; Call Graph Graphs:
  1131 ;; _main (ROOT)
  1132 ;;   _POWER_INITIAL
  1133 ;;   _DelayS
  1134 ;;     _DelayMs
  1135 ;;       _DelayUs
  1136 ;;   _I2C_SendString
  1137 ;;     _IIC_Start
  1138 ;;       _DelayUs
  1139 ;;     _IIC_Send_Byte
  1140 ;;       _DelayUs
  1141 ;;     _IIC_Wait_Ack
  1142 ;;       _DelayUs
  1143 ;;       _IIC_Stop
  1144 ;;         _DelayUs
  1145 ;;     _IIC_Stop
  1146 ;;       _DelayUs
  1147 ;;   _DelayMs
  1148 ;;     _DelayUs
  1149 ;;   _DelayM
  1150 ;;     _DelayS
  1151 ;;       _DelayMs
  1152 ;;         _DelayUs
  1153 ;;
  1154 ;; Address spaces:
  1155 ;;Name               Size   Autos  Total    Cost      Usage
  1156 ;;BITCOMMON           3E      0       0       0        0.0%
  1157 ;;EEDATA             100      0       0       0        0.0%
  1158 ;;NULL                 0      0       0       0        0.0%
  1159 ;;CODE                 0      0       0       0        0.0%
  1160 ;;COMMON              3E      B       B       1       17.7%
  1161 ;;BITSFR0              0      0       0       1        0.0%
  1162 ;;SFR0                 0      0       0       1        0.0%
  1163 ;;BITSFR1              0      0       0       2        0.0%
  1164 ;;SFR1                 0      0       0       2        0.0%
  1165 ;;STACK                0      0       4       2        0.0%
  1166 ;;ABS                  0      0       0       3        0.0%
  1167 ;;DATA                 0      0       0       4        0.0%
  1168                           
  1169                           
  1170 ;; *************** function _main *****************
  1171 ;; Defined at:
  1172 ;;		line 385 in file "TEST_60F01x_IIC.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  i               1   10[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;		None               void
  1179 ;; Registers used:
  1180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 17F/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON
  1186 ;;      Params:         0
  1187 ;;      Locals:         1
  1188 ;;      Temps:          0
  1189 ;;      Totals:         1
  1190 ;;Total ram usage:        1 bytes
  1191 ;; Hardware stack levels required when called:    4
  1192 ;; This function calls:
  1193 ;;		_POWER_INITIAL
  1194 ;;		_DelayS
  1195 ;;		_I2C_SendString
  1196 ;;		_DelayMs
  1197 ;;		_DelayM
  1198 ;; This function is called by:
  1199 ;;		Startup code after reset
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202  03BE                     _main:	
  1203                           
  1204                           ;TEST_60F01x_IIC.c: 386: char i;
  1205                           ;TEST_60F01x_IIC.c: 387: POWER_INITIAL();
  1206                           
  1207                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1208  03BE  2314               	fcall	_POWER_INITIAL
  1209                           
  1210                           ;TEST_60F01x_IIC.c: 388: DelayS(1);
  1211  03BF  3001               	movlw	1
  1212  03C0  2351               	fcall	_DelayS
  1213                           
  1214                           ;TEST_60F01x_IIC.c: 389: I2C_SendString(0x84,par1,sizeof(par1));
  1215  03C1  3031               	movlw	(_par1-__stringbase)& (0+255)
  1216  03C2  00C5               	movwf	?_I2C_SendString
  1217  03C3  302C               	movlw	44
  1218  03C4  00C6               	movwf	?_I2C_SendString+1
  1219  03C5  3084               	movlw	132
  1220  03C6  01C7               	clrf	?_I2C_SendString+2
  1221  03C7  2379               	fcall	_I2C_SendString
  1222                           
  1223                           ;TEST_60F01x_IIC.c: 390: DelayMs(100);
  1224  03C8  3064               	movlw	100
  1225  03C9  2341               	fcall	_DelayMs
  1226                           
  1227                           ;TEST_60F01x_IIC.c: 391: I2C_SendString(0x84,par2,sizeof(par2));
  1228  03CA  3001               	movlw	(_par2-__stringbase)& (0+255)
  1229  03CB  00C5               	movwf	?_I2C_SendString
  1230  03CC  3030               	movlw	48
  1231  03CD  00C6               	movwf	?_I2C_SendString+1
  1232  03CE  3084               	movlw	132
  1233  03CF  01C7               	clrf	?_I2C_SendString+2
  1234  03D0  2379               	fcall	_I2C_SendString
  1235                           
  1236                           ;TEST_60F01x_IIC.c: 392: DelayMs(100);
  1237  03D1  3064               	movlw	100
  1238  03D2  2341               	fcall	_DelayMs
  1239                           
  1240                           ;TEST_60F01x_IIC.c: 393: I2C_SendString(0x84,par3,sizeof(par3));
  1241  03D3  3079               	movlw	(_par3-__stringbase)& (0+255)
  1242  03D4  00C5               	movwf	?_I2C_SendString
  1243  03D5  300E               	movlw	14
  1244  03D6  00C6               	movwf	?_I2C_SendString+1
  1245  03D7  3084               	movlw	132
  1246  03D8  01C7               	clrf	?_I2C_SendString+2
  1247  03D9  2379               	fcall	_I2C_SendString
  1248                           
  1249                           ;TEST_60F01x_IIC.c: 394: DelayMs(100);
  1250  03DA  3064               	movlw	100
  1251  03DB  2341               	fcall	_DelayMs
  1252                           
  1253                           ;TEST_60F01x_IIC.c: 395: I2C_SendString(0x84,par4,sizeof(par4));
  1254  03DC  305D               	movlw	(_par4-__stringbase)& (0+255)
  1255  03DD  00C5               	movwf	?_I2C_SendString
  1256  03DE  301C               	movlw	28
  1257  03DF  00C6               	movwf	?_I2C_SendString+1
  1258  03E0  3084               	movlw	132
  1259  03E1  01C7               	clrf	?_I2C_SendString+2
  1260  03E2  2379               	fcall	_I2C_SendString
  1261                           
  1262                           ;TEST_60F01x_IIC.c: 396: DelayMs(100);
  1263  03E3  3064               	movlw	100
  1264  03E4  2341               	fcall	_DelayMs
  1265                           
  1266                           ;TEST_60F01x_IIC.c: 397: for(i = 0;i < 30;i++) {
  1267  03E5  01CA               	clrf	main@i
  1268  03E6                     l1625:	
  1269                           
  1270                           ;TEST_60F01x_IIC.c: 398: I2C_SendString(0x84,par5,sizeof(par5));
  1271  03E6  3087               	movlw	(_par5-__stringbase)& (0+255)
  1272  03E7  00C5               	movwf	?_I2C_SendString
  1273  03E8  300C               	movlw	12
  1274  03E9  00C6               	movwf	?_I2C_SendString+1
  1275  03EA  3084               	movlw	132
  1276  03EB  01C7               	clrf	?_I2C_SendString+2
  1277  03EC  2379               	fcall	_I2C_SendString
  1278                           
  1279                           ;TEST_60F01x_IIC.c: 399: DelayS(10);
  1280  03ED  300A               	movlw	10
  1281  03EE  2351               	fcall	_DelayS
  1282  03EF  301E               	movlw	30
  1283  03F0  0ACA               	incf	main@i,f
  1284  03F1  024A               	subwf	main@i,w
  1285  03F2  1C03               	skipc
  1286  03F3  2BE6               	goto	l1625
  1287  03F4                     l1633:	
  1288                           
  1289                           ;TEST_60F01x_IIC.c: 402: I2C_SendString(0x84,par5,sizeof(par5));
  1290  03F4  3087               	movlw	(_par5-__stringbase)& (0+255)
  1291  03F5  00C5               	movwf	?_I2C_SendString
  1292  03F6  300C               	movlw	12
  1293  03F7  00C6               	movwf	?_I2C_SendString+1
  1294  03F8  3084               	movlw	132
  1295  03F9  01C7               	clrf	?_I2C_SendString+2
  1296  03FA  2379               	fcall	_I2C_SendString
  1297                           
  1298                           ;TEST_60F01x_IIC.c: 403: DelayM(5);
  1299  03FB  3005               	movlw	5
  1300  03FC  230A               	fcall	_DelayM
  1301  03FD  2BF4               	goto	l1633
  1302  03FE                     l1643:	
  1303                           
  1304                           ;TEST_60F01x_IIC.c: 409: {
  1305                           ;TEST_60F01x_IIC.c: 410: _nop();
  1306  03FE  0000               	nop
  1307  03FF  2BFE               	goto	l1643
  1308  0400                     __end_of_main:	
  1309                           
  1310                           	psect	text108
  1311  0379                     __ptext108:	
  1312 ;; =============== function _main ends ============
  1313                           
  1314                           
  1315 ;; *************** function _I2C_SendString *****************
  1316 ;; Defined at:
  1317 ;;		line 357 in file "TEST_60F01x_IIC.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  chip_addr       1    wreg     unsigned char 
  1320 ;;  buffer          1    5[COMMON] PTR const unsigned char 
  1321 ;;		 -> par5(12), par4(28), par3(14), par2(48), 
  1322 ;;		 -> par1(44), 
  1323 ;;  Number          2    6[COMMON] int 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  chip_addr       1    8[COMMON] unsigned char 
  1326 ;;  i               1    9[COMMON] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      unsigned char 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON
  1336 ;;      Params:         3
  1337 ;;      Locals:         2
  1338 ;;      Temps:          0
  1339 ;;      Totals:         5
  1340 ;;Total ram usage:        5 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    3
  1343 ;; This function calls:
  1344 ;;		_IIC_Start
  1345 ;;		_IIC_Send_Byte
  1346 ;;		_IIC_Wait_Ack
  1347 ;;		_IIC_Stop
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352  0379                     _I2C_SendString:	
  1353                           
  1354                           ; Regs used in _I2C_SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1355                           ;I2C_SendString@chip_addr stored from wreg
  1356  0379  00C8               	movwf	I2C_SendString@chip_addr
  1357                           
  1358                           ;TEST_60F01x_IIC.c: 358: unsigned char i;
  1359                           ;TEST_60F01x_IIC.c: 359: IIC_Start();
  1360  037A  2323               	fcall	_IIC_Start
  1361                           
  1362                           ;TEST_60F01x_IIC.c: 360: IIC_Send_Byte(chip_addr);
  1363  037B  0848               	movf	I2C_SendString@chip_addr,w
  1364  037C  2397               	fcall	_IIC_Send_Byte
  1365                           
  1366                           ;TEST_60F01x_IIC.c: 362: if(IIC_Wait_Ack()==1){
  1367  037D  2361               	fcall	_IIC_Wait_Ack
  1368  037E  3A01               	xorlw	1
  1369  037F  1903               	btfsc	3,2
  1370  0380  0008               	return
  1371                           
  1372                           ;TEST_60F01x_IIC.c: 365: }
  1373                           ;TEST_60F01x_IIC.c: 367: for(i=0; i<Number; i++) {
  1374  0381  01C9               	clrf	I2C_SendString@i
  1375  0382                     l1599:	
  1376  0382  0847               	movf	I2C_SendString@Number+1,w
  1377  0383  3A80               	xorlw	128
  1378  0384  3C80               	sublw	128
  1379  0385  1D03               	skipz
  1380  0386  2B89               	goto	u145
  1381  0387  0846               	movf	I2C_SendString@Number,w
  1382  0388  0249               	subwf	I2C_SendString@i,w
