

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Feb 13 22:19:53 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   794  001D                     _SFR1D	set	29	;_SFR1D
   795  001D                     _SOSCPRHbits	set	29	;_SOSCPRHbits
   796  0003                     _STATUSbits	set	3	;_STATUSbits
   797  0010                     _T1CON	set	16	;_T1CON
   798  0012                     _T2CONbits	set	18	;_T2CONbits
   799  000F                     _TMR1H	set	15	;_TMR1H
   800  000E                     _TMR1L	set	14	;_TMR1L
   801  0018                     _WDTCONbits	set	24	;_WDTCONbits
   802  00FF                     _ADFM	set	255	;_ADFM
   803  0066                     _ADIF	set	102	;_ADIF
   804  00F8                     _ADON	set	248	;_ADON
   805  0018                     _C	set	24	;_C
   806  0063                     _C1IF	set	99	;_C1IF
   807  00CC                     _C1INV	set	204	;_C1INV
   808  00CE                     _C1OUT	set	206	;_C1OUT
   809  0064                     _C2IF	set	100	;_C2IF
   810  00CD                     _C2INV	set	205	;_C2INV
   811  00CF                     _C2OUT	set	207	;_C2OUT
   812  00D0                     _C2SYNC	set	208	;_C2SYNC
   813  0018                     _CARRY	set	24	;_CARRY
   814  0065                     _CCP1IF	set	101	;_CCP1IF
   815  00A8                     _CCP1M0	set	168	;_CCP1M0
   816  00A9                     _CCP1M1	set	169	;_CCP1M1
   817  00AA                     _CCP1M2	set	170	;_CCP1M2
   818  00AB                     _CCP1M3	set	171	;_CCP1M3
   819  00FA                     _CHS0	set	250	;_CHS0
   820  00FB                     _CHS1	set	251	;_CHS1
   821  00FC                     _CHS2	set	252	;_CHS2
   822  00CB                     _CIS	set	203	;_CIS
   823  00D9                     _CKCNTI	set	217	;_CKCNTI
   824  00DA                     _CKMAVG	set	218	;_CKMAVG
   825  0066                     _CKMEAIF	set	102	;_CKMEAIF
   826  00C8                     _CM0	set	200	;_CM0
   827  00C9                     _CM1	set	201	;_CM1
   828  00CA                     _CM2	set	202	;_CM2
   829  0019                     _DC	set	25	;_DC
   830  00AC                     _DC1B0	set	172	;_DC1B0
   831  00AD                     _DC1B1	set	173	;_DC1B1
   832  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   833  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   834  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   835  00BF                     _ECCPASE	set	191	;_ECCPASE
   836  0065                     _ECCPIF	set	101	;_ECCPIF
   837  0067                     _EEIF	set	103	;_EEIF
   838  005F                     _GIE	set	95	;_GIE
   839  00F9                     _GO	set	249	;_GO
   840  00F9                     _GO_DONE	set	249	;_GO_DONE
   841  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   842  0019                     _HC	set	25	;_HC
   843  005C                     _INTE	set	92	;_INTE
   844  0059                     _INTF	set	89	;_INTF
   845  001F                     _IRP	set	31	;_IRP
   846  0062                     _OSFIF	set	98	;_OSFIF
   847  00AE                     _P1M0	set	174	;_P1M0
   848  00AF                     _P1M1	set	175	;_P1M1
   849  0028                     _PA0	set	40	;_PA0
   850  0029                     _PA1	set	41	;_PA1
   851  002A                     _PA2	set	42	;_PA2
   852  002B                     _PA3	set	43	;_PA3
   853  002C                     _PA4	set	44	;_PA4
   854  002D                     _PA5	set	45	;_PA5
   855  001D                     _PAGE	set	29	;_PAGE
   856  005B                     _PAIE	set	91	;_PAIE
   857  0058                     _PAIF	set	88	;_PAIF
   858  00B0                     _PDC0	set	176	;_PDC0
   859  00B1                     _PDC1	set	177	;_PDC1
   860  00B2                     _PDC2	set	178	;_PDC2
   861  00B3                     _PDC3	set	179	;_PDC3
   862  00B4                     _PDC4	set	180	;_PDC4
   863  00B5                     _PDC5	set	181	;_PDC5
   864  00B6                     _PDC6	set	182	;_PDC6
   865  005E                     _PEIE	set	94	;_PEIE
   866  00B7                     _PRSEN	set	183	;_PRSEN
   867  00BA                     _PSSAC0	set	186	;_PSSAC0
   868  00BB                     _PSSAC1	set	187	;_PSSAC1
   869  00B8                     _PSSBD0	set	184	;_PSSBD0
   870  00B9                     _PSSBD1	set	185	;_PSSBD1
   871  0028                     _RA0	set	40	;_RA0
   872  0029                     _RA1	set	41	;_RA1
   873  002A                     _RA2	set	42	;_RA2
   874  002B                     _RA3	set	43	;_RA3
   875  002C                     _RA4	set	44	;_RA4
   876  002D                     _RA5	set	45	;_RA5
   877  005B                     _RAIE	set	91	;_RAIE
   878  0058                     _RAIF	set	88	;_RAIF
   879  0038                     _RC0	set	56	;_RC0
   880  0039                     _RC1	set	57	;_RC1
   881  003A                     _RC2	set	58	;_RC2
   882  003B                     _RC3	set	59	;_RC3
   883  003C                     _RC4	set	60	;_RC4
   884  003D                     _RC5	set	61	;_RC5
   885  001D                     _RP	set	29	;_RP
   886  001D                     _RP0	set	29	;_RP0
   887  001E                     _RP1	set	30	;_RP1
   888  00DC                     _SLVREN	set	220	;_SLVREN
   889  00C0                     _SWDTEN	set	192	;_SWDTEN
   890  005D                     _T0IE	set	93	;_T0IE
   891  005A                     _T0IF	set	90	;_T0IF
   892  0084                     _T1CKPS0	set	132	;_T1CKPS0
   893  0085                     _T1CKPS1	set	133	;_T1CKPS1
   894  0087                     _T1GINV	set	135	;_T1GINV
   895  00D1                     _T1GSS	set	209	;_T1GSS
   896  0060                     _T1IF	set	96	;_T1IF
   897  0083                     _T1OSCEN	set	131	;_T1OSCEN
   898  0090                     _T2CKPS0	set	144	;_T2CKPS0
   899  0091                     _T2CKPS1	set	145	;_T2CKPS1
   900  0061                     _T2IF	set	97	;_T2IF
   901  005D                     _TMR0IE	set	93	;_TMR0IE
   902  005A                     _TMR0IF	set	90	;_TMR0IF
   903  0081                     _TMR1CS	set	129	;_TMR1CS
   904  0086                     _TMR1GE	set	134	;_TMR1GE
   905  0060                     _TMR1IF	set	96	;_TMR1IF
   906  0080                     _TMR1ON	set	128	;_TMR1ON
   907  0061                     _TMR2IF	set	97	;_TMR2IF
   908  0092                     _TMR2ON	set	146	;_TMR2ON
   909  0093                     _TOUTPS0	set	147	;_TOUTPS0
   910  0094                     _TOUTPS1	set	148	;_TOUTPS1
   911  0095                     _TOUTPS2	set	149	;_TOUTPS2
   912  0096                     _TOUTPS3	set	150	;_TOUTPS3
   913  00FE                     _VCFG	set	254	;_VCFG
   914  00C1                     _WDTPS0	set	193	;_WDTPS0
   915  00C2                     _WDTPS1	set	194	;_WDTPS1
   916  00C3                     _WDTPS2	set	195	;_WDTPS2
   917  00C4                     _WDTPS3	set	196	;_WDTPS3
   918  001A                     _Z	set	26	;_Z
   919  001A                     _ZERO	set	26	;_ZERO
   920  00F9                     _nDONE	set	249	;_nDONE
   921  001B                     _nPD	set	27	;_nPD
   922  001B                     _nPF	set	27	;_nPF
   923  0082                     _nT1SYNC	set	130	;_nT1SYNC
   924  001C                     _nTF	set	28	;_nTF
   925  001C                     _nTO	set	28	;_nTO
   926  0081                     _OPTION	set	129	;_OPTION
   927  0080                     _SFR80	set	128	;_SFR80
   928  009F                     _ADCON1	set	159	;_ADCON1
   929  009E                     _ADRESL	set	158	;_ADRESL
   930  0091                     _ANSEL	set	145	;_ANSEL
   931  009C                     _EECON1bits	set	156	;_EECON1bits
   932  009D                     _EECON2bits	set	157	;_EECON2bits
   933  009A                     _EEDATA	set	154	;_EEDATA
   934  0096                     _IOC	set	150	;_IOC
   935  0096                     _IOCAbits	set	150	;_IOCAbits
   936  0081                     _OPTION_REG	set	129	;_OPTION_REG
   937  0081                     _OPTIONbits	set	129	;_OPTIONbits
   938  008F                     _OSCCONbits	set	143	;_OSCCONbits
   939  0090                     _OSCTUNE	set	144	;_OSCTUNE
   940  008E                     _PCONbits	set	142	;_PCONbits
   941  008C                     _PIE1bits	set	140	;_PIE1bits
   942  0081                     _SFR81	set	129	;_SFR81
   943  0085                     _SFR85	set	133	;_SFR85
   944  008C                     _SFR8C	set	140	;_SFR8C
   945  008E                     _SFR8E	set	142	;_SFR8E
   946  008F                     _SFR8F	set	143	;_SFR8F
   947  0092                     _SFR92	set	146	;_SFR92
   948  0095                     _SFR95	set	149	;_SFR95
   949  0096                     _SFR96	set	150	;_SFR96
   950  009A                     _SFR9A	set	154	;_SFR9A
   951  009B                     _SFR9B	set	155	;_SFR9B
   952  009C                     _SFR9C	set	156	;_SFR9C
   953  009D                     _SFR9D	set	157	;_SFR9D
   954  0085                     _TRISAbits	set	133	;_TRISAbits
   955  0087                     _TRISC	set	135	;_TRISC
   956  0099                     _VRCON	set	153	;_VRCON
   957  0095                     _WPU	set	149	;_WPU
   958  0095                     _WPUAbits	set	149	;_WPUAbits
   959  04FC                     _ADCS0	set	1276	;_ADCS0
   960  04FD                     _ADCS1	set	1277	;_ADCS1
   961  04FE                     _ADCS2	set	1278	;_ADCS2
   962  0466                     _ADIE	set	1126	;_ADIE
   963  0488                     _ANS0	set	1160	;_ANS0
   964  0489                     _ANS1	set	1161	;_ANS1
   965  048A                     _ANS2	set	1162	;_ANS2
   966  048B                     _ANS3	set	1163	;_ANS3
   967  048C                     _ANS4	set	1164	;_ANS4
   968  048D                     _ANS5	set	1165	;_ANS5
   969  048E                     _ANS6	set	1166	;_ANS6
   970  048F                     _ANS7	set	1167	;_ANS7
   971  0463                     _C1IE	set	1123	;_C1IE
   972  0464                     _C2IE	set	1124	;_C2IE
   973  0465                     _CCP1IE	set	1125	;_CCP1IE
   974  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   975  0465                     _ECCPIE	set	1125	;_ECCPIE
   976  0467                     _EEIE	set	1127	;_EEIE
   977  047A                     _HFIOFR	set	1146	;_HFIOFR
   978  047A                     _HTS	set	1146	;_HTS
   979  040E                     _INTEDG	set	1038	;_INTEDG
   980  04B0                     _IOC0	set	1200	;_IOC0
   981  04B1                     _IOC1	set	1201	;_IOC1
   982  04B2                     _IOC2	set	1202	;_IOC2
   983  04B3                     _IOC3	set	1203	;_IOC3
   984  04B4                     _IOC4	set	1204	;_IOC4
   985  04B5                     _IOC5	set	1205	;_IOC5
   986  04B0                     _IOCA0	set	1200	;_IOCA0
   987  04B1                     _IOCA1	set	1201	;_IOCA1
   988  04B2                     _IOCA2	set	1202	;_IOCA2
   989  04B3                     _IOCA3	set	1203	;_IOCA3
   990  04B4                     _IOCA4	set	1204	;_IOCA4
   991  04B5                     _IOCA5	set	1205	;_IOCA5
   992  047C                     _IRCF0	set	1148	;_IRCF0
   993  047D                     _IRCF1	set	1149	;_IRCF1
   994  047E                     _IRCF2	set	1150	;_IRCF2
   995  0479                     _LFIOFR	set	1145	;_LFIOFR
   996  047F                     _LFMOD	set	1151	;_LFMOD
   997  0479                     _LTS	set	1145	;_LTS
   998  0462                     _OSFIE	set	1122	;_OSFIE
   999  047B                     _OSTS	set	1147	;_OSTS
  1000  0408                     _PS0	set	1032	;_PS0
  1001  0409                     _PS1	set	1033	;_PS1
  1002  040A                     _PS2	set	1034	;_PS2
  1003  040B                     _PSA	set	1035	;_PSA
  1004  04E0                     _RD	set	1248	;_RD
  1005  0474                     _SBODEN	set	1140	;_SBODEN
  1006  0474                     _SBOREN	set	1140	;_SBOREN
  1007  0478                     _SCS	set	1144	;_SCS
  1008  040D                     _T0CS	set	1037	;_T0CS
  1009  040C                     _T0SE	set	1036	;_T0SE
  1010  0460                     _T1IE	set	1120	;_T1IE
  1011  0461                     _T2IE	set	1121	;_T2IE
  1012  0460                     _TMR1IE	set	1120	;_TMR1IE
  1013  0461                     _TMR2IE	set	1121	;_TMR2IE
  1014  0428                     _TRISA0	set	1064	;_TRISA0
  1015  0429                     _TRISA1	set	1065	;_TRISA1
  1016  042A                     _TRISA2	set	1066	;_TRISA2
  1017  042B                     _TRISA3	set	1067	;_TRISA3
  1018  042C                     _TRISA4	set	1068	;_TRISA4
  1019  042D                     _TRISA5	set	1069	;_TRISA5
  1020  0438                     _TRISC0	set	1080	;_TRISC0
  1021  0439                     _TRISC1	set	1081	;_TRISC1
  1022  043A                     _TRISC2	set	1082	;_TRISC2
  1023  043B                     _TRISC3	set	1083	;_TRISC3
  1024  043C                     _TRISC4	set	1084	;_TRISC4
  1025  043D                     _TRISC5	set	1085	;_TRISC5
  1026  0480                     _TUN0	set	1152	;_TUN0
  1027  0481                     _TUN1	set	1153	;_TUN1
  1028  0482                     _TUN2	set	1154	;_TUN2
  1029  0483                     _TUN3	set	1155	;_TUN3
  1030  0484                     _TUN4	set	1156	;_TUN4
  1031  0475                     _ULPWUE	set	1141	;_ULPWUE
  1032  04C8                     _VR0	set	1224	;_VR0
  1033  04C9                     _VR1	set	1225	;_VR1
  1034  04CA                     _VR2	set	1226	;_VR2
  1035  04CB                     _VR3	set	1227	;_VR3
  1036  04CF                     _VREN	set	1231	;_VREN
  1037  04CD                     _VRR	set	1229	;_VRR
  1038  04A8                     _WPU0	set	1192	;_WPU0
  1039  04A9                     _WPU1	set	1193	;_WPU1
  1040  04AA                     _WPU2	set	1194	;_WPU2
  1041  04AC                     _WPU4	set	1196	;_WPU4
  1042  04AD                     _WPU5	set	1197	;_WPU5
  1043  04A8                     _WPUA0	set	1192	;_WPUA0
  1044  04A9                     _WPUA1	set	1193	;_WPUA1
  1045  04AA                     _WPUA2	set	1194	;_WPUA2
  1046  04AC                     _WPUA4	set	1196	;_WPUA4
  1047  04AD                     _WPUA5	set	1197	;_WPUA5
  1048  04E8                     _WR	set	1256	;_WR
  1049  04E2                     _WREN	set	1250	;_WREN
  1050  04E2                     _WREN1	set	1250	;_WREN1
  1051  04E4                     _WREN2	set	1252	;_WREN2
  1052  04E5                     _WREN3	set	1253	;_WREN3
  1053  04E3                     _WRERR	set	1251	;_WRERR
  1054  0470                     _nBOD	set	1136	;_nBOD
  1055  0470                     _nBOR	set	1136	;_nBOR
  1056  040F                     _nPAPU	set	1039	;_nPAPU
  1057  0471                     _nPOR	set	1137	;_nPOR
  1058  040F                     _nRAPU	set	1039	;_nRAPU
  1059  000B                     _INTCON	set	11	;_INTCON
  1060  000C                     _PIR1	set	12	;_PIR1
  1061  000D                     _SFR0D	set	13	;_SFR0D
  1062  000E                     _SFR0E	set	14	;_SFR0E
  1063  000F                     _SFR0F	set	15	;_SFR0F
  1064  0010                     _SFR10	set	16	;_SFR10
  1065  0011                     _TMR2	set	17	;_TMR2
  1066  0013                     _SFR13	set	19	;_SFR13
  1067  0014                     _SFR14	set	20	;_SFR14
  1068  0015                     _SFR15	set	21	;_SFR15
  1069  0016                     _SFR16	set	22	;_SFR16
  1070  0017                     _SFR17	set	23	;_SFR17
  1071  0012                     _T2CON	set	18	;_T2CON
  1072  0018                     _WDTCON	set	24	;_WDTCON
  1073  001B                     _MSCKCON	set	27	;_MSCKCON
  1074  0019                     _SFR19	set	25	;_SFR19
  1075  001A                     _SFR1A	set	26	;_SFR1A
  1076  001E                     _SFR1E	set	30	;_SFR1E
  1077  001F                     _SFR1F	set	31	;_SFR1F
  1078  001D                     _SOSCPRH	set	29	;_SOSCPRH
  1079  001C                     _SOSCPRL	set	28	;_SOSCPRL
  1080  0082                     _SFR82	set	130	;_SFR82
  1081  0083                     _SFR83	set	131	;_SFR83
  1082  0084                     _SFR84	set	132	;_SFR84
  1083  0085                     _TRISA	set	133	;_TRISA
  1084  008C                     _PIE1	set	140	;_PIE1
  1085  0086                     _SFR86	set	134	;_SFR86
  1086  0087                     _SFR87	set	135	;_SFR87
  1087  0088                     _SFR88	set	136	;_SFR88
  1088  0089                     _SFR89	set	137	;_SFR89
  1089  008A                     _SFR8A	set	138	;_SFR8A
  1090  008B                     _SFR8B	set	139	;_SFR8B
  1091  008E                     _PCON	set	142	;_PCON
  1092  008D                     _SFR8D	set	141	;_SFR8D
  1093  008F                     _OSCCON	set	143	;_OSCCON
  1094  0092                     _PR2	set	146	;_PR2
  1095  0090                     _SFR90	set	144	;_SFR90
  1096  0091                     _SFR91	set	145	;_SFR91
  1097  0093                     _SFR93	set	147	;_SFR93
  1098  0094                     _SFR94	set	148	;_SFR94
  1099  0095                     _WPUA	set	149	;_WPUA
  1100  009A                     _EEDAT	set	154	;_EEDAT
  1101  0096                     _IOCA	set	150	;_IOCA
  1102  0097                     _SFR97	set	151	;_SFR97
  1103  0098                     _SFR98	set	152	;_SFR98
  1104  0099                     _SFR99	set	153	;_SFR99
  1105  009B                     _EEADR	set	155	;_EEADR
  1106  009C                     _EECON1	set	156	;_EECON1
  1107  009D                     _EECON2	set	157	;_EECON2
  1108  009E                     _SFR9E	set	158	;_SFR9E
  1109  009F                     _SFR9F	set	159	;_SFR9F
  1110                           
  1111                           	psect	cinit
  1112  03F8                     start_initialization:	
  1113  03F8                     end_of_initialization:	
  1114                           ;End of C runtime variable initialization code
  1115                           
  1116  03F8  0183               	clrf	3
  1117  03F9  2A5C               	ljmp	_main	;jump to C main() function
  1118                           
  1119                           	psect	cstackCOMMON
  1120  0040                     __pcstackCOMMON:	
  1121  0040                     ?_POWER_INITIAL:	
  1122  0040                     ?_DelayUs:	
  1123                           ; 0 bytes @ 0x0
  1124                           
  1125  0040                     ?_DelayS:	
  1126                           ; 0 bytes @ 0x0
  1127                           
  1128  0040                     ?_DelayM:	
  1129                           ; 0 bytes @ 0x0
  1130                           
  1131  0040                     ?_IIC_Start:	
  1132                           ; 0 bytes @ 0x0
  1133                           
  1134  0040                     ?_IIC_Stop:	
  1135                           ; 0 bytes @ 0x0
  1136                           
  1137  0040                     ?_IIC_Send_Byte:	
  1138                           ; 0 bytes @ 0x0
  1139                           
  1140  0040                     ?_ISR:	
  1141                           ; 0 bytes @ 0x0
  1142                           
  1143  0040                     ??_ISR:	
  1144                           ; 0 bytes @ 0x0
  1145                           
  1146  0040                     ?_main:	
  1147                           ; 0 bytes @ 0x0
  1148                           
  1149  0040                     ?_IIC_Wait_Ack:	
  1150                           ; 0 bytes @ 0x0
  1151                           
  1152                           
  1153                           ; 1 bytes @ 0x0
  1154  0040                     	ds	2
  1155  0042                     ??_POWER_INITIAL:	
  1156  0042                     ??_DelayUs:	
  1157                           ; 0 bytes @ 0x2
  1158                           
  1159  0042                     DelayUs@Time:	
  1160                           ; 0 bytes @ 0x2
  1161                           
  1162                           
  1163                           ; 1 bytes @ 0x2
  1164  0042                     	ds	1
  1165  0043                     DelayUs@a:	
  1166                           
  1167                           ; 1 bytes @ 0x3
  1168  0043                     	ds	1
  1169  0044                     ?_DelayMs:	
  1170  0044                     ??_IIC_Start:	
  1171                           ; 0 bytes @ 0x4
  1172                           
  1173  0044                     ??_IIC_Stop:	
  1174                           ; 0 bytes @ 0x4
  1175                           
  1176  0044                     ??_IIC_Wait_Ack:	
  1177                           ; 0 bytes @ 0x4
  1178                           
  1179  0044                     ??_IIC_Send_Byte:	
  1180                           ; 0 bytes @ 0x4
  1181                           
  1182  0044                     IIC_Wait_Ack@ucErrTime:	
  1183                           ; 0 bytes @ 0x4
  1184                           
  1185  0044                     DelayMs@Time:	
  1186                           ; 1 bytes @ 0x4
  1187                           
  1188                           
  1189                           ; 2 bytes @ 0x4
  1190  0044                     	ds	1
  1191  0045                     IIC_Send_Byte@txd:	
  1192                           
  1193                           ; 1 bytes @ 0x5
  1194  0045                     	ds	1
  1195  0046                     ??_DelayMs:	
  1196  0046                     IIC_Send_Byte@t:	
  1197                           ; 0 bytes @ 0x6
  1198                           
  1199  0046                     DelayMs@a:	
  1200                           ; 1 bytes @ 0x6
  1201                           
  1202                           
  1203                           ; 2 bytes @ 0x6
  1204  0046                     	ds	1
  1205  0047                     ?_I2C_SendString:	
  1206  0047                     I2C_SendString@buffer:	
  1207                           ; 1 bytes @ 0x7
  1208                           
  1209                           
  1210                           ; 2 bytes @ 0x7
  1211  0047                     	ds	1
  1212  0048                     DelayMs@b:	
  1213                           
  1214                           ; 2 bytes @ 0x8
  1215  0048                     	ds	1
  1216  0049                     I2C_SendString@Number:	
  1217                           
  1218                           ; 2 bytes @ 0x9
  1219  0049                     	ds	1
  1220  004A                     ??_DelayS:	
  1221  004A                     DelayS@Time:	
  1222                           ; 0 bytes @ 0xA
  1223                           
  1224                           
  1225                           ; 1 bytes @ 0xA
  1226  004A                     	ds	1
  1227  004B                     ??_I2C_SendString:	
  1228  004B                     DelayS@a:	
  1229                           ; 0 bytes @ 0xB
  1230                           
  1231  004B                     I2C_SendString@chip_addr:	
  1232                           ; 1 bytes @ 0xB
  1233                           
  1234                           
  1235                           ; 1 bytes @ 0xB
  1236  004B                     	ds	1
  1237  004C                     DelayS@b:	
  1238  004C                     I2C_SendString@i:	
  1239                           ; 1 bytes @ 0xC
  1240                           
  1241                           
  1242                           ; 1 bytes @ 0xC
  1243  004C                     	ds	1
  1244  004D                     ??_DelayM:	
  1245  004D                     DelayM@Time:	
  1246                           ; 0 bytes @ 0xD
  1247                           
  1248                           
  1249                           ; 1 bytes @ 0xD
  1250  004D                     	ds	1
  1251  004E                     DelayM@a:	
  1252                           
  1253                           ; 1 bytes @ 0xE
  1254  004E                     	ds	1
  1255  004F                     ??_main:	
  1256  004F                     main@i:	
  1257                           ; 0 bytes @ 0xF
  1258                           
  1259                           
  1260                           ; 1 bytes @ 0xF
  1261  004F                     	ds	1
  1262                           
  1263                           	psect	maintext
  1264  025C                     __pmaintext:	
  1265 ;;Data sizes: Strings 0, constant 330, data 0, bss 0, persistent 0 stack 0
  1266 ;;Auto spaces:   Size  Autos    Used
  1267 ;; COMMON          62     16      16
  1268 ;;
  1269 ;; Pointer list with targets:
  1270 ;; I2C_SendString@buffer	PTR const unsigned char  size(2) Largest target is 68
  1271 ;;		 -> par13(CODE[12]), par12(CODE[16]), par11(CODE[16]), par10(CODE[16]), 
  1272 ;;		 -> par9(CODE[16]), par8(CODE[16]), par7(CODE[16]), par6(CODE[14]), 
  1273 ;;		 -> par5(CODE[28]), par4(CODE[44]), par3(CODE[48]), par2(CODE[68]), 
  1274 ;;		 -> par1(CODE[20]), 
  1275 ;;
  1276 ;;
  1277 ;; Critical Paths under _main in COMMON
  1278 ;;
  1279 ;;   _main->_DelayM
  1280 ;;   _I2C_SendString->_IIC_Send_Byte
  1281 ;;   _DelayM->_DelayS
  1282 ;;   _IIC_Wait_Ack->_DelayUs
  1283 ;;   _DelayS->_DelayMs
  1284 ;;   _IIC_Send_Byte->_DelayUs
  1285 ;;   _IIC_Stop->_DelayUs
  1286 ;;   _IIC_Start->_DelayUs
  1287 ;;   _DelayMs->_DelayUs
  1288 ;;
  1289 ;; Critical Paths under _ISR in COMMON
  1290 ;;
  1291 ;;   None.
  1292 ;;
  1293 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1294 ;;
  1295 ;;
  1296 ;;Call Graph Tables:
  1297 ;;
  1298 ;; ---------------------------------------------------------------------------------
  1299 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1300 ;; ---------------------------------------------------------------------------------
  1301 ;; (0) _main                                                 1     1      0     720
  1302 ;;                                             15 COMMON     1     1      0
  1303 ;;                      _POWER_INITIAL
  1304 ;;                             _DelayS
  1305 ;;                            _DelayMs
  1306 ;;                     _I2C_SendString
  1307 ;;                             _DelayM
  1308 ;; ---------------------------------------------------------------------------------
  1309 ;; (1) _I2C_SendString                                       6     2      4     270
  1310 ;;                                              7 COMMON     6     2      4
  1311 ;;                          _IIC_Start
  1312 ;;                      _IIC_Send_Byte
  1313 ;;                       _IIC_Wait_Ack
  1314 ;;                           _IIC_Stop
  1315 ;; ---------------------------------------------------------------------------------
  1316 ;; (1) _DelayM                                               2     2      0     180
  1317 ;;                                             13 COMMON     2     2      0
  1318 ;;                             _DelayS
  1319 ;; ---------------------------------------------------------------------------------
  1320 ;; (2) _IIC_Wait_Ack                                         1     1      0      75
  1321 ;;                                              4 COMMON     1     1      0
  1322 ;;                            _DelayUs
  1323 ;;                           _IIC_Stop
  1324 ;; ---------------------------------------------------------------------------------
  1325 ;; (2) _DelayS                                               3     3      0     150
  1326 ;;                                             10 COMMON     3     3      0
  1327 ;;                            _DelayMs
  1328 ;; ---------------------------------------------------------------------------------
  1329 ;; (2) _IIC_Send_Byte                                        3     3      0      75
  1330 ;;                                              4 COMMON     3     3      0
  1331 ;;                            _DelayUs
  1332 ;; ---------------------------------------------------------------------------------
  1333 ;; (2) _IIC_Stop                                             0     0      0      30
  1334 ;;                            _DelayUs
  1335 ;; ---------------------------------------------------------------------------------
  1336 ;; (2) _IIC_Start                                            0     0      0      30
  1337 ;;                            _DelayUs
  1338 ;; ---------------------------------------------------------------------------------
  1339 ;; (3) _DelayMs                                              6     4      2      90
  1340 ;;                                              4 COMMON     6     4      2
  1341 ;;                            _DelayUs
  1342 ;; ---------------------------------------------------------------------------------
  1343 ;; (4) _DelayUs                                              2     2      0      30
  1344 ;;                                              2 COMMON     2     2      0
  1345 ;; ---------------------------------------------------------------------------------
  1346 ;; (1) _POWER_INITIAL                                        0     0      0       0
  1347 ;; ---------------------------------------------------------------------------------
  1348 ;; Estimated maximum stack depth 4
  1349 ;; ---------------------------------------------------------------------------------
  1350 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1351 ;; ---------------------------------------------------------------------------------
  1352 ;; (5) _ISR                                                  2     2      0       0
  1353 ;;                                              0 COMMON     2     2      0
  1354 ;; ---------------------------------------------------------------------------------
  1355 ;; Estimated maximum stack depth 5
  1356 ;; ---------------------------------------------------------------------------------
  1357 ;; Call Graph Graphs:
  1358 ;; _main (ROOT)
  1359 ;;   _POWER_INITIAL
  1360 ;;   _DelayS
  1361 ;;     _DelayMs
  1362 ;;       _DelayUs
  1363 ;;   _DelayMs
  1364 ;;     _DelayUs
  1365 ;;   _I2C_SendString
  1366 ;;     _IIC_Start
  1367 ;;       _DelayUs
  1368 ;;     _IIC_Send_Byte
  1369 ;;       _DelayUs
  1370 ;;     _IIC_Wait_Ack
  1371 ;;       _DelayUs
  1372 ;;       _IIC_Stop
  1373 ;;         _DelayUs
  1374 ;;     _IIC_Stop
  1375 ;;       _DelayUs
  1376 ;;   _DelayM
  1377 ;;     _DelayS
  1378 ;;       _DelayMs
  1379 ;;         _DelayUs
  1380 ;;
  1381 ;; _ISR (ROOT)
  1382 ;;
  1383 ;; Address spaces:
  1384 ;;Name               Size   Autos  Total    Cost      Usage
  1385 ;;BITCOMMON           3E      0       0       0        0.0%
  1386 ;;EEDATA             100      0       0       0        0.0%
  1387 ;;NULL                 0      0       0       0        0.0%
  1388 ;;CODE                 0      0       0       0        0.0%
  1389 ;;COMMON              3E     10      10       1       25.8%
  1390 ;;BITSFR0              0      0       0       1        0.0%
  1391 ;;SFR0                 0      0       0       1        0.0%
  1392 ;;BITSFR1              0      0       0       2        0.0%
  1393 ;;SFR1                 0      0       0       2        0.0%
  1394 ;;STACK                0      0       4       2        0.0%
  1395 ;;ABS                  0      0       0       3        0.0%
  1396 ;;DATA                 0      0       0       4        0.0%
  1397                           
  1398                           
  1399 ;; *************** function _main *****************
  1400 ;; Defined at:
  1401 ;;		line 558 in file "i2c.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  i               1   15[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;		None               void
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 17F/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON
  1415 ;;      Params:         0
  1416 ;;      Locals:         1
  1417 ;;      Temps:          0
  1418 ;;      Totals:         1
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels required when called:    5
  1421 ;; This function calls:
  1422 ;;		_POWER_INITIAL
  1423 ;;		_DelayS
  1424 ;;		_DelayMs
