

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jan 23 17:16:07 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   760  00AF                     _P1M1	set	175	;_P1M1
   761  0028                     _PA0	set	40	;_PA0
   762  0029                     _PA1	set	41	;_PA1
   763  002A                     _PA2	set	42	;_PA2
   764  002B                     _PA3	set	43	;_PA3
   765  002C                     _PA4	set	44	;_PA4
   766  002D                     _PA5	set	45	;_PA5
   767  001D                     _PAGE	set	29	;_PAGE
   768  005B                     _PAIE	set	91	;_PAIE
   769  0058                     _PAIF	set	88	;_PAIF
   770  00B0                     _PDC0	set	176	;_PDC0
   771  00B1                     _PDC1	set	177	;_PDC1
   772  00B2                     _PDC2	set	178	;_PDC2
   773  00B3                     _PDC3	set	179	;_PDC3
   774  00B4                     _PDC4	set	180	;_PDC4
   775  00B5                     _PDC5	set	181	;_PDC5
   776  00B6                     _PDC6	set	182	;_PDC6
   777  005E                     _PEIE	set	94	;_PEIE
   778  00B7                     _PRSEN	set	183	;_PRSEN
   779  00BA                     _PSSAC0	set	186	;_PSSAC0
   780  00BB                     _PSSAC1	set	187	;_PSSAC1
   781  00B8                     _PSSBD0	set	184	;_PSSBD0
   782  00B9                     _PSSBD1	set	185	;_PSSBD1
   783  0028                     _RA0	set	40	;_RA0
   784  0029                     _RA1	set	41	;_RA1
   785  002A                     _RA2	set	42	;_RA2
   786  002B                     _RA3	set	43	;_RA3
   787  002C                     _RA4	set	44	;_RA4
   788  002D                     _RA5	set	45	;_RA5
   789  005B                     _RAIE	set	91	;_RAIE
   790  0058                     _RAIF	set	88	;_RAIF
   791  0038                     _RC0	set	56	;_RC0
   792  0039                     _RC1	set	57	;_RC1
   793  003A                     _RC2	set	58	;_RC2
   794  003B                     _RC3	set	59	;_RC3
   795  003C                     _RC4	set	60	;_RC4
   796  003D                     _RC5	set	61	;_RC5
   797  001D                     _RP	set	29	;_RP
   798  001D                     _RP0	set	29	;_RP0
   799  001E                     _RP1	set	30	;_RP1
   800  00DC                     _SLVREN	set	220	;_SLVREN
   801  00C0                     _SWDTEN	set	192	;_SWDTEN
   802  005D                     _T0IE	set	93	;_T0IE
   803  005A                     _T0IF	set	90	;_T0IF
   804  0084                     _T1CKPS0	set	132	;_T1CKPS0
   805  0085                     _T1CKPS1	set	133	;_T1CKPS1
   806  0087                     _T1GINV	set	135	;_T1GINV
   807  00D1                     _T1GSS	set	209	;_T1GSS
   808  0060                     _T1IF	set	96	;_T1IF
   809  0083                     _T1OSCEN	set	131	;_T1OSCEN
   810  0090                     _T2CKPS0	set	144	;_T2CKPS0
   811  0091                     _T2CKPS1	set	145	;_T2CKPS1
   812  0061                     _T2IF	set	97	;_T2IF
   813  005D                     _TMR0IE	set	93	;_TMR0IE
   814  005A                     _TMR0IF	set	90	;_TMR0IF
   815  0081                     _TMR1CS	set	129	;_TMR1CS
   816  0086                     _TMR1GE	set	134	;_TMR1GE
   817  0060                     _TMR1IF	set	96	;_TMR1IF
   818  0080                     _TMR1ON	set	128	;_TMR1ON
   819  0061                     _TMR2IF	set	97	;_TMR2IF
   820  0092                     _TMR2ON	set	146	;_TMR2ON
   821  0093                     _TOUTPS0	set	147	;_TOUTPS0
   822  0094                     _TOUTPS1	set	148	;_TOUTPS1
   823  0095                     _TOUTPS2	set	149	;_TOUTPS2
   824  0096                     _TOUTPS3	set	150	;_TOUTPS3
   825  00FE                     _VCFG	set	254	;_VCFG
   826  00C1                     _WDTPS0	set	193	;_WDTPS0
   827  00C2                     _WDTPS1	set	194	;_WDTPS1
   828  00C3                     _WDTPS2	set	195	;_WDTPS2
   829  00C4                     _WDTPS3	set	196	;_WDTPS3
   830  001A                     _Z	set	26	;_Z
   831  001A                     _ZERO	set	26	;_ZERO
   832  00F9                     _nDONE	set	249	;_nDONE
   833  001B                     _nPD	set	27	;_nPD
   834  001B                     _nPF	set	27	;_nPF
   835  0082                     _nT1SYNC	set	130	;_nT1SYNC
   836  001C                     _nTF	set	28	;_nTF
   837  001C                     _nTO	set	28	;_nTO
   838  0081                     _OPTION	set	129	;_OPTION
   839  0080                     _SFR80	set	128	;_SFR80
   840  009F                     _ADCON1	set	159	;_ADCON1
   841  009E                     _ADRESL	set	158	;_ADRESL
   842  0091                     _ANSEL	set	145	;_ANSEL
   843  009C                     _EECON1bits	set	156	;_EECON1bits
   844  009D                     _EECON2bits	set	157	;_EECON2bits
   845  009A                     _EEDATA	set	154	;_EEDATA
   846  0096                     _IOC	set	150	;_IOC
   847  0096                     _IOCAbits	set	150	;_IOCAbits
   848  0081                     _OPTION_REG	set	129	;_OPTION_REG
   849  0081                     _OPTIONbits	set	129	;_OPTIONbits
   850  008F                     _OSCCONbits	set	143	;_OSCCONbits
   851  0090                     _OSCTUNE	set	144	;_OSCTUNE
   852  008E                     _PCONbits	set	142	;_PCONbits
   853  008C                     _PIE1bits	set	140	;_PIE1bits
   854  0081                     _SFR81	set	129	;_SFR81
   855  0085                     _SFR85	set	133	;_SFR85
   856  008C                     _SFR8C	set	140	;_SFR8C
   857  008E                     _SFR8E	set	142	;_SFR8E
   858  008F                     _SFR8F	set	143	;_SFR8F
   859  0092                     _SFR92	set	146	;_SFR92
   860  0095                     _SFR95	set	149	;_SFR95
   861  0096                     _SFR96	set	150	;_SFR96
   862  009A                     _SFR9A	set	154	;_SFR9A
   863  009B                     _SFR9B	set	155	;_SFR9B
   864  009C                     _SFR9C	set	156	;_SFR9C
   865  009D                     _SFR9D	set	157	;_SFR9D
   866  0085                     _TRISAbits	set	133	;_TRISAbits
   867  0087                     _TRISC	set	135	;_TRISC
   868  0099                     _VRCON	set	153	;_VRCON
   869  0095                     _WPU	set	149	;_WPU
   870  0095                     _WPUAbits	set	149	;_WPUAbits
   871  04FC                     _ADCS0	set	1276	;_ADCS0
   872  04FD                     _ADCS1	set	1277	;_ADCS1
   873  04FE                     _ADCS2	set	1278	;_ADCS2
   874  0466                     _ADIE	set	1126	;_ADIE
   875  0488                     _ANS0	set	1160	;_ANS0
   876  0489                     _ANS1	set	1161	;_ANS1
   877  048A                     _ANS2	set	1162	;_ANS2
   878  048B                     _ANS3	set	1163	;_ANS3
   879  048C                     _ANS4	set	1164	;_ANS4
   880  048D                     _ANS5	set	1165	;_ANS5
   881  048E                     _ANS6	set	1166	;_ANS6
   882  048F                     _ANS7	set	1167	;_ANS7
   883  0463                     _C1IE	set	1123	;_C1IE
   884  0464                     _C2IE	set	1124	;_C2IE
   885  0465                     _CCP1IE	set	1125	;_CCP1IE
   886  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   887  0465                     _ECCPIE	set	1125	;_ECCPIE
   888  0467                     _EEIE	set	1127	;_EEIE
   889  047A                     _HFIOFR	set	1146	;_HFIOFR
   890  047A                     _HTS	set	1146	;_HTS
   891  040E                     _INTEDG	set	1038	;_INTEDG
   892  04B0                     _IOC0	set	1200	;_IOC0
   893  04B1                     _IOC1	set	1201	;_IOC1
   894  04B2                     _IOC2	set	1202	;_IOC2
   895  04B3                     _IOC3	set	1203	;_IOC3
   896  04B4                     _IOC4	set	1204	;_IOC4
   897  04B5                     _IOC5	set	1205	;_IOC5
   898  04B0                     _IOCA0	set	1200	;_IOCA0
   899  04B1                     _IOCA1	set	1201	;_IOCA1
   900  04B2                     _IOCA2	set	1202	;_IOCA2
   901  04B3                     _IOCA3	set	1203	;_IOCA3
   902  04B4                     _IOCA4	set	1204	;_IOCA4
   903  04B5                     _IOCA5	set	1205	;_IOCA5
   904  047C                     _IRCF0	set	1148	;_IRCF0
   905  047D                     _IRCF1	set	1149	;_IRCF1
   906  047E                     _IRCF2	set	1150	;_IRCF2
   907  0479                     _LFIOFR	set	1145	;_LFIOFR
   908  047F                     _LFMOD	set	1151	;_LFMOD
   909  0479                     _LTS	set	1145	;_LTS
   910  0462                     _OSFIE	set	1122	;_OSFIE
   911  047B                     _OSTS	set	1147	;_OSTS
   912  0408                     _PS0	set	1032	;_PS0
   913  0409                     _PS1	set	1033	;_PS1
   914  040A                     _PS2	set	1034	;_PS2
   915  040B                     _PSA	set	1035	;_PSA
   916  04E0                     _RD	set	1248	;_RD
   917  0474                     _SBODEN	set	1140	;_SBODEN
   918  0474                     _SBOREN	set	1140	;_SBOREN
   919  0478                     _SCS	set	1144	;_SCS
   920  040D                     _T0CS	set	1037	;_T0CS
   921  040C                     _T0SE	set	1036	;_T0SE
   922  0460                     _T1IE	set	1120	;_T1IE
   923  0461                     _T2IE	set	1121	;_T2IE
   924  0460                     _TMR1IE	set	1120	;_TMR1IE
   925  0461                     _TMR2IE	set	1121	;_TMR2IE
   926  0428                     _TRISA0	set	1064	;_TRISA0
   927  0429                     _TRISA1	set	1065	;_TRISA1
   928  042A                     _TRISA2	set	1066	;_TRISA2
   929  042B                     _TRISA3	set	1067	;_TRISA3
   930  042C                     _TRISA4	set	1068	;_TRISA4
   931  042D                     _TRISA5	set	1069	;_TRISA5
   932  0438                     _TRISC0	set	1080	;_TRISC0
   933  0439                     _TRISC1	set	1081	;_TRISC1
   934  043A                     _TRISC2	set	1082	;_TRISC2
   935  043B                     _TRISC3	set	1083	;_TRISC3
   936  043C                     _TRISC4	set	1084	;_TRISC4
   937  043D                     _TRISC5	set	1085	;_TRISC5
   938  0480                     _TUN0	set	1152	;_TUN0
   939  0481                     _TUN1	set	1153	;_TUN1
   940  0482                     _TUN2	set	1154	;_TUN2
   941  0483                     _TUN3	set	1155	;_TUN3
   942  0484                     _TUN4	set	1156	;_TUN4
   943  0475                     _ULPWUE	set	1141	;_ULPWUE
   944  04C8                     _VR0	set	1224	;_VR0
   945  04C9                     _VR1	set	1225	;_VR1
   946  04CA                     _VR2	set	1226	;_VR2
   947  04CB                     _VR3	set	1227	;_VR3
   948  04CF                     _VREN	set	1231	;_VREN
   949  04CD                     _VRR	set	1229	;_VRR
   950  04A8                     _WPU0	set	1192	;_WPU0
   951  04A9                     _WPU1	set	1193	;_WPU1
   952  04AA                     _WPU2	set	1194	;_WPU2
   953  04AC                     _WPU4	set	1196	;_WPU4
   954  04AD                     _WPU5	set	1197	;_WPU5
   955  04A8                     _WPUA0	set	1192	;_WPUA0
   956  04A9                     _WPUA1	set	1193	;_WPUA1
   957  04AA                     _WPUA2	set	1194	;_WPUA2
   958  04AC                     _WPUA4	set	1196	;_WPUA4
   959  04AD                     _WPUA5	set	1197	;_WPUA5
   960  04E8                     _WR	set	1256	;_WR
   961  04E2                     _WREN	set	1250	;_WREN
   962  04E2                     _WREN1	set	1250	;_WREN1
   963  04E4                     _WREN2	set	1252	;_WREN2
   964  04E5                     _WREN3	set	1253	;_WREN3
   965  04E3                     _WRERR	set	1251	;_WRERR
   966  0470                     _nBOD	set	1136	;_nBOD
   967  0470                     _nBOR	set	1136	;_nBOR
   968  040F                     _nPAPU	set	1039	;_nPAPU
   969  0471                     _nPOR	set	1137	;_nPOR
   970  040F                     _nRAPU	set	1039	;_nRAPU
   971  000B                     _INTCON	set	11	;_INTCON
   972  000C                     _PIR1	set	12	;_PIR1
   973  000D                     _SFR0D	set	13	;_SFR0D
   974  000E                     _SFR0E	set	14	;_SFR0E
   975  000F                     _SFR0F	set	15	;_SFR0F
   976  0010                     _SFR10	set	16	;_SFR10
   977  0011                     _TMR2	set	17	;_TMR2
   978  0013                     _SFR13	set	19	;_SFR13
   979  0014                     _SFR14	set	20	;_SFR14
   980  0015                     _SFR15	set	21	;_SFR15
   981  0016                     _SFR16	set	22	;_SFR16
   982  0017                     _SFR17	set	23	;_SFR17
   983  0012                     _T2CON	set	18	;_T2CON
   984  0018                     _WDTCON	set	24	;_WDTCON
   985  001B                     _MSCKCON	set	27	;_MSCKCON
   986  0019                     _SFR19	set	25	;_SFR19
   987  001A                     _SFR1A	set	26	;_SFR1A
   988  001E                     _SFR1E	set	30	;_SFR1E
   989  001F                     _SFR1F	set	31	;_SFR1F
   990  001D                     _SOSCPRH	set	29	;_SOSCPRH
   991  001C                     _SOSCPRL	set	28	;_SOSCPRL
   992  0082                     _SFR82	set	130	;_SFR82
   993  0083                     _SFR83	set	131	;_SFR83
   994  0084                     _SFR84	set	132	;_SFR84
   995  0085                     _TRISA	set	133	;_TRISA
   996  008C                     _PIE1	set	140	;_PIE1
   997  0086                     _SFR86	set	134	;_SFR86
   998  0087                     _SFR87	set	135	;_SFR87
   999  0088                     _SFR88	set	136	;_SFR88
  1000  0089                     _SFR89	set	137	;_SFR89
  1001  008A                     _SFR8A	set	138	;_SFR8A
  1002  008B                     _SFR8B	set	139	;_SFR8B
  1003  008E                     _PCON	set	142	;_PCON
  1004  008D                     _SFR8D	set	141	;_SFR8D
  1005  008F                     _OSCCON	set	143	;_OSCCON
  1006  0092                     _PR2	set	146	;_PR2
  1007  0090                     _SFR90	set	144	;_SFR90
  1008  0091                     _SFR91	set	145	;_SFR91
  1009  0093                     _SFR93	set	147	;_SFR93
  1010  0094                     _SFR94	set	148	;_SFR94
  1011  0095                     _WPUA	set	149	;_WPUA
  1012  009A                     _EEDAT	set	154	;_EEDAT
  1013  0096                     _IOCA	set	150	;_IOCA
  1014  0097                     _SFR97	set	151	;_SFR97
  1015  0098                     _SFR98	set	152	;_SFR98
  1016  0099                     _SFR99	set	153	;_SFR99
  1017  009B                     _EEADR	set	155	;_EEADR
  1018  009C                     _EECON1	set	156	;_EECON1
  1019  009D                     _EECON2	set	157	;_EECON2
  1020  009E                     _SFR9E	set	158	;_SFR9E
  1021  009F                     _SFR9F	set	159	;_SFR9F
  1022                           
  1023                           	psect	cinit
  1024  034A                     start_initialization:	
  1025  034A                     end_of_initialization:	
  1026                           ;End of C runtime variable initialization code
  1027                           
  1028  034A  0183               	clrf	3
  1029  034B  2A0A               	ljmp	_main	;jump to C main() function
  1030                           
  1031                           	psect	cstackCOMMON
  1032  0040                     __pcstackCOMMON:	
  1033  0040                     ?_POWER_INITIAL:	
  1034  0040                     ?_DelayUs:	
  1035                           ; 0 bytes @ 0x0
  1036                           
  1037  0040                     ?_DelayMs:	
  1038                           ; 0 bytes @ 0x0
  1039                           
  1040  0040                     ?_DelayS:	
  1041                           ; 0 bytes @ 0x0
  1042                           
  1043  0040                     ?_DelayM:	
  1044                           ; 0 bytes @ 0x0
  1045                           
  1046  0040                     ?_IIC_Start:	
  1047                           ; 0 bytes @ 0x0
  1048                           
  1049  0040                     ?_IIC_Stop:	
  1050                           ; 0 bytes @ 0x0
  1051                           
  1052  0040                     ?_IIC_Send_Byte:	
  1053                           ; 0 bytes @ 0x0
  1054                           
  1055  0040                     ?_ISR:	
  1056                           ; 0 bytes @ 0x0
  1057                           
  1058  0040                     ??_ISR:	
  1059                           ; 0 bytes @ 0x0
  1060                           
  1061  0040                     ?_main:	
  1062                           ; 0 bytes @ 0x0
  1063                           
  1064  0040                     ?_IIC_Wait_Ack:	
  1065                           ; 0 bytes @ 0x0
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0x0
  1069  0040                     	ds	2
  1070  0042                     ??_POWER_INITIAL:	
  1071  0042                     ??_DelayUs:	
  1072                           ; 0 bytes @ 0x2
  1073                           
  1074  0042                     DelayUs@Time:	
  1075                           ; 0 bytes @ 0x2
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x2
  1079  0042                     	ds	1
  1080  0043                     DelayUs@a:	
  1081                           
  1082                           ; 1 bytes @ 0x3
  1083  0043                     	ds	1
  1084  0044                     ??_DelayMs:	
  1085  0044                     ??_IIC_Start:	
  1086                           ; 0 bytes @ 0x4
  1087                           
  1088  0044                     ??_IIC_Stop:	
  1089                           ; 0 bytes @ 0x4
  1090                           
  1091  0044                     ??_IIC_Wait_Ack:	
  1092                           ; 0 bytes @ 0x4
  1093                           
  1094  0044                     ??_IIC_Send_Byte:	
  1095                           ; 0 bytes @ 0x4
  1096                           
  1097  0044                     DelayMs@Time:	
  1098                           ; 0 bytes @ 0x4
  1099                           
  1100  0044                     IIC_Wait_Ack@ucErrTime:	
  1101                           ; 1 bytes @ 0x4
  1102                           
  1103                           
  1104                           ; 1 bytes @ 0x4
  1105  0044                     	ds	1
  1106  0045                     DelayMs@a:	
  1107  0045                     IIC_Send_Byte@txd:	
  1108                           ; 1 bytes @ 0x5
  1109                           
  1110                           
  1111                           ; 1 bytes @ 0x5
  1112  0045                     	ds	1
  1113  0046                     DelayMs@b:	
  1114  0046                     IIC_Send_Byte@t:	
  1115                           ; 1 bytes @ 0x6
  1116                           
  1117                           
  1118                           ; 1 bytes @ 0x6
  1119  0046                     	ds	1
  1120  0047                     ??_DelayS:	
  1121  0047                     ?_I2C_SendString:	
  1122                           ; 0 bytes @ 0x7
  1123                           
  1124  0047                     DelayS@Time:	
  1125                           ; 1 bytes @ 0x7
  1126                           
  1127  0047                     I2C_SendString@buffer:	
  1128                           ; 1 bytes @ 0x7
  1129                           
  1130                           
  1131                           ; 2 bytes @ 0x7
  1132  0047                     	ds	1
  1133  0048                     DelayS@a:	
  1134                           
  1135                           ; 1 bytes @ 0x8
  1136  0048                     	ds	1
  1137  0049                     DelayS@b:	
  1138  0049                     I2C_SendString@Number:	
  1139                           ; 1 bytes @ 0x9
  1140                           
  1141                           
  1142                           ; 2 bytes @ 0x9
  1143  0049                     	ds	1
  1144  004A                     ??_DelayM:	
  1145  004A                     DelayM@Time:	
  1146                           ; 0 bytes @ 0xA
  1147                           
  1148                           
  1149                           ; 1 bytes @ 0xA
  1150  004A                     	ds	1
  1151  004B                     ??_I2C_SendString:	
  1152  004B                     DelayM@a:	
  1153                           ; 0 bytes @ 0xB
  1154                           
  1155  004B                     I2C_SendString@chip_addr:	
  1156                           ; 1 bytes @ 0xB
  1157                           
  1158                           
  1159                           ; 1 bytes @ 0xB
  1160  004B                     	ds	1
  1161  004C                     I2C_SendString@i:	
  1162                           
  1163                           ; 1 bytes @ 0xC
  1164  004C                     	ds	1
  1165  004D                     ??_main:	
  1166  004D                     main@i:	
  1167                           ; 0 bytes @ 0xD
  1168                           
  1169                           
  1170                           ; 1 bytes @ 0xD
  1171  004D                     	ds	1
  1172                           
  1173                           	psect	maintext
  1174  020A                     __pmaintext:	
  1175 ;;Data sizes: Strings 0, constant 248, data 0, bss 0, persistent 0 stack 0
  1176 ;;Auto spaces:   Size  Autos    Used
  1177 ;; COMMON          62     14      14
  1178 ;;
  1179 ;; Pointer list with targets:
  1180 ;; I2C_SendString@buffer	PTR const unsigned char  size(2) Largest target is 68
  1181 ;;		 -> par7(CODE[12]), par6(CODE[16]), par5(CODE[40]), par4(CODE[48]), 
  1182 ;;		 -> par3(CODE[44]), par2(CODE[68]), par1(CODE[20]), 
  1183 ;;
  1184 ;;
  1185 ;; Critical Paths under _main in COMMON
  1186 ;;
  1187 ;;   _main->_I2C_SendString
  1188 ;;   _I2C_SendString->_IIC_Send_Byte
  1189 ;;   _DelayM->_DelayS
  1190 ;;   _IIC_Wait_Ack->_DelayUs
  1191 ;;   _DelayS->_DelayMs
  1192 ;;   _IIC_Send_Byte->_DelayUs
  1193 ;;   _IIC_Stop->_DelayUs
  1194 ;;   _IIC_Start->_DelayUs
  1195 ;;   _DelayMs->_DelayUs
  1196 ;;
  1197 ;; Critical Paths under _ISR in COMMON
  1198 ;;
  1199 ;;   None.
  1200 ;;
  1201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1202 ;;
  1203 ;;
  1204 ;;Call Graph Tables:
  1205 ;;
  1206 ;; ---------------------------------------------------------------------------------
  1207 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1208 ;; ---------------------------------------------------------------------------------
  1209 ;; (0) _main                                                 1     1      0     720
  1210 ;;                                             13 COMMON     1     1      0
  1211 ;;                      _POWER_INITIAL
  1212 ;;                             _DelayS
  1213 ;;                     _I2C_SendString
  1214 ;;                            _DelayMs
  1215 ;;                             _DelayM
  1216 ;; ---------------------------------------------------------------------------------
  1217 ;; (1) _I2C_SendString                                       6     2      4     270
  1218 ;;                                              7 COMMON     6     2      4
  1219 ;;                          _IIC_Start
  1220 ;;                      _IIC_Send_Byte
  1221 ;;                       _IIC_Wait_Ack
  1222 ;;                           _IIC_Stop
  1223 ;; ---------------------------------------------------------------------------------
  1224 ;; (1) _DelayM                                               2     2      0     180
  1225 ;;                                             10 COMMON     2     2      0
  1226 ;;                             _DelayS
  1227 ;; ---------------------------------------------------------------------------------
  1228 ;; (2) _IIC_Wait_Ack                                         1     1      0      75
  1229 ;;                                              4 COMMON     1     1      0
  1230 ;;                            _DelayUs
  1231 ;;                           _IIC_Stop
  1232 ;; ---------------------------------------------------------------------------------
  1233 ;; (2) _DelayS                                               3     3      0     150
  1234 ;;                                              7 COMMON     3     3      0
  1235 ;;                            _DelayMs
  1236 ;; ---------------------------------------------------------------------------------
  1237 ;; (2) _IIC_Send_Byte                                        3     3      0      75
  1238 ;;                                              4 COMMON     3     3      0
  1239 ;;                            _DelayUs
  1240 ;; ---------------------------------------------------------------------------------
  1241 ;; (2) _IIC_Stop                                             0     0      0      30
  1242 ;;                            _DelayUs
  1243 ;; ---------------------------------------------------------------------------------
  1244 ;; (2) _IIC_Start                                            0     0      0      30
  1245 ;;                            _DelayUs
  1246 ;; ---------------------------------------------------------------------------------
  1247 ;; (3) _DelayMs                                              3     3      0      90
  1248 ;;                                              4 COMMON     3     3      0
  1249 ;;                            _DelayUs
  1250 ;; ---------------------------------------------------------------------------------
  1251 ;; (4) _DelayUs                                              2     2      0      30
  1252 ;;                                              2 COMMON     2     2      0
  1253 ;; ---------------------------------------------------------------------------------
  1254 ;; (1) _POWER_INITIAL                                        0     0      0       0
  1255 ;; ---------------------------------------------------------------------------------
  1256 ;; Estimated maximum stack depth 4
  1257 ;; ---------------------------------------------------------------------------------
  1258 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1259 ;; ---------------------------------------------------------------------------------
  1260 ;; (5) _ISR                                                  2     2      0       0
  1261 ;;                                              0 COMMON     2     2      0
  1262 ;; ---------------------------------------------------------------------------------
  1263 ;; Estimated maximum stack depth 5
  1264 ;; ---------------------------------------------------------------------------------
  1265 ;; Call Graph Graphs:
  1266 ;; _main (ROOT)
  1267 ;;   _POWER_INITIAL
  1268 ;;   _DelayS
  1269 ;;     _DelayMs
  1270 ;;       _DelayUs
  1271 ;;   _I2C_SendString
  1272 ;;     _IIC_Start
  1273 ;;       _DelayUs
  1274 ;;     _IIC_Send_Byte
  1275 ;;       _DelayUs
  1276 ;;     _IIC_Wait_Ack
  1277 ;;       _DelayUs
  1278 ;;       _IIC_Stop
  1279 ;;         _DelayUs
  1280 ;;     _IIC_Stop
  1281 ;;       _DelayUs
  1282 ;;   _DelayMs
  1283 ;;     _DelayUs
  1284 ;;   _DelayM
  1285 ;;     _DelayS
  1286 ;;       _DelayMs
  1287 ;;         _DelayUs
  1288 ;;
  1289 ;; _ISR (ROOT)
  1290 ;;
  1291 ;; Address spaces:
  1292 ;;Name               Size   Autos  Total    Cost      Usage
  1293 ;;BITCOMMON           3E      0       0       0        0.0%
  1294 ;;EEDATA             100      0       0       0        0.0%
  1295 ;;NULL                 0      0       0       0        0.0%
  1296 ;;CODE                 0      0       0       0        0.0%
  1297 ;;COMMON              3E      E       E       1       22.6%
  1298 ;;BITSFR0              0      0       0       1        0.0%
  1299 ;;SFR0                 0      0       0       1        0.0%
  1300 ;;BITSFR1              0      0       0       2        0.0%
  1301 ;;SFR1                 0      0       0       2        0.0%
  1302 ;;STACK                0      0       4       2        0.0%
  1303 ;;ABS                  0      0       0       3        0.0%
  1304 ;;DATA                 0      0       0       4        0.0%
  1305                           
  1306                           
  1307 ;; *************** function _main *****************
  1308 ;; Defined at:
  1309 ;;		line 539 in file "i2c.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  i               1   13[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;		None               void
  1316 ;; Registers used:
  1317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 17F/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON
  1323 ;;      Params:         0
  1324 ;;      Locals:         1
  1325 ;;      Temps:          0
  1326 ;;      Totals:         1
  1327 ;;Total ram usage:        1 bytes
  1328 ;; Hardware stack levels required when called:    5
  1329 ;; This function calls:
  1330 ;;		_POWER_INITIAL
  1331 ;;		_DelayS
  1332 ;;		_I2C_SendString
  1333 ;;		_DelayMs
  1334 ;;		_DelayM
  1335 ;; This function is called by:
  1336 ;;		Startup code after reset
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339  020A                     _main:	
  1340                           
  1341                           ;i2c.c: 540: char i;
  1342                           ;i2c.c: 541: POWER_INITIAL();
  1343                           
  1344                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1345  020A  2328               	fcall	_POWER_INITIAL
  1346                           
  1347                           ;i2c.c: 542: DelayS(1);
  1348  020B  3001               	movlw	1
  1349  020C  22EA               	fcall	_DelayS
  1350                           
  1351                           ;i2c.c: 543: I2C_SendString(0x84,par1,sizeof(par1));
  1352  020D  30DA               	movlw	low (_par1| (0+32768))
  1353  020E  00C7               	movwf	?_I2C_SendString
  1354  020F  3081               	movlw	high (_par1| (0+32768))
  1355  0210  00C8               	movwf	?_I2C_SendString+1
  1356  0211  3014               	movlw	20
  1357  0212  00C9               	movwf	?_I2C_SendString+2
  1358  0213  3084               	movlw	132
  1359  0214  01CA               	clrf	?_I2C_SendString+3
  1360  0215  2295               	fcall	_I2C_SendString
  1361                           
  1362                           ;i2c.c: 544: DelayMs(100);
  1363  0216  3064               	movlw	100
  1364  0217  22FA               	fcall	_DelayMs
  1365                           
  1366                           ;i2c.c: 545: I2C_SendString(0x84,par2,sizeof(par2));
  1367  0218  3012               	movlw	low (_par2| (0+32768))
  1368  0219  00C7               	movwf	?_I2C_SendString
  1369  021A  3081               	movlw	high (_par2| (0+32768))
  1370  021B  00C8               	movwf	?_I2C_SendString+1
  1371  021C  3044               	movlw	68
  1372  021D  00C9               	movwf	?_I2C_SendString+2
  1373  021E  3084               	movlw	132
  1374  021F  01CA               	clrf	?_I2C_SendString+3
  1375  0220  2295               	fcall	_I2C_SendString
  1376                           
  1377                           ;i2c.c: 546: DelayMs(100);
  1378  0221  3064               	movlw	100
  1379  0222  22FA               	fcall	_DelayMs
  1380                           
  1381                           ;i2c.c: 547: I2C_SendString(0x84,par3,sizeof(par3));
  1382  0223  3086               	movlw	low (_par3| (0+32768))
  1383  0224  00C7               	movwf	?_I2C_SendString
  1384  0225  3081               	movlw	high (_par3| (0+32768))
  1385  0226  00C8               	movwf	?_I2C_SendString+1
  1386  0227  302C               	movlw	44
  1387  0228  00C9               	movwf	?_I2C_SendString+2
  1388  0229  3084               	movlw	132
  1389  022A  01CA               	clrf	?_I2C_SendString+3
  1390  022B  2295               	fcall	_I2C_SendString
  1391                           
  1392                           ;i2c.c: 548: DelayMs(100);
  1393  022C  3064               	movlw	100
  1394  022D  22FA               	fcall	_DelayMs
  1395                           
  1396                           ;i2c.c: 549: I2C_SendString(0x84,par4,sizeof(par4));
  1397  022E  3056               	movlw	low (_par4| (0+32768))
  1398  022F  00C7               	movwf	?_I2C_SendString
  1399  0230  3081               	movlw	high (_par4| (0+32768))
  1400  0231  00C8               	movwf	?_I2C_SendString+1
  1401  0232  3030               	movlw	48
  1402  0233  00C9               	movwf	?_I2C_SendString+2
  1403  0234  3084               	movlw	132
  1404  0235  01CA               	clrf	?_I2C_SendString+3
  1405  0236  2295               	fcall	_I2C_SendString
  1406                           
