

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 21 20:38:31 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   708  009C                     _SFR9C	set	156	;_SFR9C
   709  009D                     _SFR9D	set	157	;_SFR9D
   710  0085                     _TRISAbits	set	133	;_TRISAbits
   711  0087                     _TRISC	set	135	;_TRISC
   712  0099                     _VRCON	set	153	;_VRCON
   713  0095                     _WPU	set	149	;_WPU
   714  0095                     _WPUAbits	set	149	;_WPUAbits
   715  04FC                     _ADCS0	set	1276	;_ADCS0
   716  04FD                     _ADCS1	set	1277	;_ADCS1
   717  04FE                     _ADCS2	set	1278	;_ADCS2
   718  0466                     _ADIE	set	1126	;_ADIE
   719  0488                     _ANS0	set	1160	;_ANS0
   720  0489                     _ANS1	set	1161	;_ANS1
   721  048A                     _ANS2	set	1162	;_ANS2
   722  048B                     _ANS3	set	1163	;_ANS3
   723  048C                     _ANS4	set	1164	;_ANS4
   724  048D                     _ANS5	set	1165	;_ANS5
   725  048E                     _ANS6	set	1166	;_ANS6
   726  048F                     _ANS7	set	1167	;_ANS7
   727  0463                     _C1IE	set	1123	;_C1IE
   728  0464                     _C2IE	set	1124	;_C2IE
   729  0465                     _CCP1IE	set	1125	;_CCP1IE
   730  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   731  0465                     _ECCPIE	set	1125	;_ECCPIE
   732  0467                     _EEIE	set	1127	;_EEIE
   733  047A                     _HFIOFR	set	1146	;_HFIOFR
   734  047A                     _HTS	set	1146	;_HTS
   735  040E                     _INTEDG	set	1038	;_INTEDG
   736  04B0                     _IOC0	set	1200	;_IOC0
   737  04B1                     _IOC1	set	1201	;_IOC1
   738  04B2                     _IOC2	set	1202	;_IOC2
   739  04B3                     _IOC3	set	1203	;_IOC3
   740  04B4                     _IOC4	set	1204	;_IOC4
   741  04B5                     _IOC5	set	1205	;_IOC5
   742  04B0                     _IOCA0	set	1200	;_IOCA0
   743  04B1                     _IOCA1	set	1201	;_IOCA1
   744  04B2                     _IOCA2	set	1202	;_IOCA2
   745  04B3                     _IOCA3	set	1203	;_IOCA3
   746  04B4                     _IOCA4	set	1204	;_IOCA4
   747  04B5                     _IOCA5	set	1205	;_IOCA5
   748  047C                     _IRCF0	set	1148	;_IRCF0
   749  047D                     _IRCF1	set	1149	;_IRCF1
   750  047E                     _IRCF2	set	1150	;_IRCF2
   751  0479                     _LFIOFR	set	1145	;_LFIOFR
   752  047F                     _LFMOD	set	1151	;_LFMOD
   753  0479                     _LTS	set	1145	;_LTS
   754  0462                     _OSFIE	set	1122	;_OSFIE
   755  047B                     _OSTS	set	1147	;_OSTS
   756  0408                     _PS0	set	1032	;_PS0
   757  0409                     _PS1	set	1033	;_PS1
   758  040A                     _PS2	set	1034	;_PS2
   759  040B                     _PSA	set	1035	;_PSA
   760  04E0                     _RD	set	1248	;_RD
   761  0474                     _SBODEN	set	1140	;_SBODEN
   762  0474                     _SBOREN	set	1140	;_SBOREN
   763  0478                     _SCS	set	1144	;_SCS
   764  040D                     _T0CS	set	1037	;_T0CS
   765  040C                     _T0SE	set	1036	;_T0SE
   766  0460                     _T1IE	set	1120	;_T1IE
   767  0461                     _T2IE	set	1121	;_T2IE
   768  0460                     _TMR1IE	set	1120	;_TMR1IE
   769  0461                     _TMR2IE	set	1121	;_TMR2IE
   770  0428                     _TRISA0	set	1064	;_TRISA0
   771  0429                     _TRISA1	set	1065	;_TRISA1
   772  042A                     _TRISA2	set	1066	;_TRISA2
   773  042B                     _TRISA3	set	1067	;_TRISA3
   774  042C                     _TRISA4	set	1068	;_TRISA4
   775  042D                     _TRISA5	set	1069	;_TRISA5
   776  0438                     _TRISC0	set	1080	;_TRISC0
   777  0439                     _TRISC1	set	1081	;_TRISC1
   778  043A                     _TRISC2	set	1082	;_TRISC2
   779  043B                     _TRISC3	set	1083	;_TRISC3
   780  043C                     _TRISC4	set	1084	;_TRISC4
   781  043D                     _TRISC5	set	1085	;_TRISC5
   782  0480                     _TUN0	set	1152	;_TUN0
   783  0481                     _TUN1	set	1153	;_TUN1
   784  0482                     _TUN2	set	1154	;_TUN2
   785  0483                     _TUN3	set	1155	;_TUN3
   786  0484                     _TUN4	set	1156	;_TUN4
   787  0475                     _ULPWUE	set	1141	;_ULPWUE
   788  04C8                     _VR0	set	1224	;_VR0
   789  04C9                     _VR1	set	1225	;_VR1
   790  04CA                     _VR2	set	1226	;_VR2
   791  04CB                     _VR3	set	1227	;_VR3
   792  04CF                     _VREN	set	1231	;_VREN
   793  04CD                     _VRR	set	1229	;_VRR
   794  04A8                     _WPU0	set	1192	;_WPU0
   795  04A9                     _WPU1	set	1193	;_WPU1
   796  04AA                     _WPU2	set	1194	;_WPU2
   797  04AC                     _WPU4	set	1196	;_WPU4
   798  04AD                     _WPU5	set	1197	;_WPU5
   799  04A8                     _WPUA0	set	1192	;_WPUA0
   800  04A9                     _WPUA1	set	1193	;_WPUA1
   801  04AA                     _WPUA2	set	1194	;_WPUA2
   802  04AC                     _WPUA4	set	1196	;_WPUA4
   803  04AD                     _WPUA5	set	1197	;_WPUA5
   804  04E8                     _WR	set	1256	;_WR
   805  04E2                     _WREN	set	1250	;_WREN
   806  04E2                     _WREN1	set	1250	;_WREN1
   807  04E4                     _WREN2	set	1252	;_WREN2
   808  04E5                     _WREN3	set	1253	;_WREN3
   809  04E3                     _WRERR	set	1251	;_WRERR
   810  0470                     _nBOD	set	1136	;_nBOD
   811  0470                     _nBOR	set	1136	;_nBOR
   812  040F                     _nPAPU	set	1039	;_nPAPU
   813  0471                     _nPOR	set	1137	;_nPOR
   814  040F                     _nRAPU	set	1039	;_nRAPU
   815  000B                     _INTCON	set	11	;_INTCON
   816  000C                     _PIR1	set	12	;_PIR1
   817  000D                     _SFR0D	set	13	;_SFR0D
   818  000E                     _SFR0E	set	14	;_SFR0E
   819  000F                     _SFR0F	set	15	;_SFR0F
   820  0010                     _SFR10	set	16	;_SFR10
   821  0011                     _TMR2	set	17	;_TMR2
   822  0013                     _SFR13	set	19	;_SFR13
   823  0014                     _SFR14	set	20	;_SFR14
   824  0015                     _SFR15	set	21	;_SFR15
   825  0016                     _SFR16	set	22	;_SFR16
   826  0017                     _SFR17	set	23	;_SFR17
   827  0012                     _T2CON	set	18	;_T2CON
   828  0018                     _WDTCON	set	24	;_WDTCON
   829  001B                     _MSCKCON	set	27	;_MSCKCON
   830  0019                     _SFR19	set	25	;_SFR19
   831  001A                     _SFR1A	set	26	;_SFR1A
   832  001E                     _SFR1E	set	30	;_SFR1E
   833  001F                     _SFR1F	set	31	;_SFR1F
   834  001D                     _SOSCPRH	set	29	;_SOSCPRH
   835  001C                     _SOSCPRL	set	28	;_SOSCPRL
   836  0082                     _SFR82	set	130	;_SFR82
   837  0083                     _SFR83	set	131	;_SFR83
   838  0084                     _SFR84	set	132	;_SFR84
   839  0085                     _TRISA	set	133	;_TRISA
   840  008C                     _PIE1	set	140	;_PIE1
   841  0086                     _SFR86	set	134	;_SFR86
   842  0087                     _SFR87	set	135	;_SFR87
   843  0088                     _SFR88	set	136	;_SFR88
   844  0089                     _SFR89	set	137	;_SFR89
   845  008A                     _SFR8A	set	138	;_SFR8A
   846  008B                     _SFR8B	set	139	;_SFR8B
   847  008E                     _PCON	set	142	;_PCON
   848  008D                     _SFR8D	set	141	;_SFR8D
   849  008F                     _OSCCON	set	143	;_OSCCON
   850  0092                     _PR2	set	146	;_PR2
   851  0090                     _SFR90	set	144	;_SFR90
   852  0091                     _SFR91	set	145	;_SFR91
   853  0093                     _SFR93	set	147	;_SFR93
   854  0094                     _SFR94	set	148	;_SFR94
   855  0095                     _WPUA	set	149	;_WPUA
   856  009A                     _EEDAT	set	154	;_EEDAT
   857  0096                     _IOCA	set	150	;_IOCA
   858  0097                     _SFR97	set	151	;_SFR97
   859  0098                     _SFR98	set	152	;_SFR98
   860  0099                     _SFR99	set	153	;_SFR99
   861  009B                     _EEADR	set	155	;_EEADR
   862  009C                     _EECON1	set	156	;_EECON1
   863  009D                     _EECON2	set	157	;_EECON2
   864  009E                     _SFR9E	set	158	;_SFR9E
   865  009F                     _SFR9F	set	159	;_SFR9F
   866                           
   867                           	psect	cinit
   868  0328                     start_initialization:	
   869  0328                     end_of_initialization:	
   870                           ;End of C runtime variable initialization code
   871                           
   872  0328  0183               	clrf	3
   873  0329  2BB6               	ljmp	_main	;jump to C main() function
   874                           
   875                           	psect	cstackCOMMON
   876  0040                     __pcstackCOMMON:	
   877  0040                     ?_POWER_INITIAL:	
   878  0040                     ??_POWER_INITIAL:	
   879                           ; 0 bytes @ 0x0
   880                           
   881  0040                     ?_DelayUs:	
   882                           ; 0 bytes @ 0x0
   883                           
   884  0040                     ??_DelayUs:	
   885                           ; 0 bytes @ 0x0
   886                           
   887  0040                     ?_DelayMs:	
   888                           ; 0 bytes @ 0x0
   889                           
   890  0040                     ?_DelayS:	
   891                           ; 0 bytes @ 0x0
   892                           
   893  0040                     ?_IIC_Start:	
   894                           ; 0 bytes @ 0x0
   895                           
   896  0040                     ?_IIC_Stop:	
   897                           ; 0 bytes @ 0x0
   898                           
   899  0040                     ?_IIC_Send_Byte:	
   900                           ; 0 bytes @ 0x0
   901                           
   902  0040                     ?_main:	
   903                           ; 0 bytes @ 0x0
   904                           
   905  0040                     ?_IIC_Wait_Ack:	
   906                           ; 0 bytes @ 0x0
   907                           
   908  0040                     DelayUs@Time:	
   909                           ; 1 bytes @ 0x0
   910                           
   911                           
   912                           ; 1 bytes @ 0x0
   913  0040                     	ds	1
   914  0041                     DelayUs@a:	
   915                           
   916                           ; 1 bytes @ 0x1
   917  0041                     	ds	1
   918  0042                     ??_DelayMs:	
   919  0042                     ??_IIC_Start:	
   920                           ; 0 bytes @ 0x2
   921                           
   922  0042                     ??_IIC_Stop:	
   923                           ; 0 bytes @ 0x2
   924                           
   925  0042                     ??_IIC_Wait_Ack:	
   926                           ; 0 bytes @ 0x2
   927                           
   928  0042                     ??_IIC_Send_Byte:	
   929                           ; 0 bytes @ 0x2
   930                           
   931  0042                     DelayMs@Time:	
   932                           ; 0 bytes @ 0x2
   933                           
   934  0042                     IIC_Wait_Ack@ucErrTime:	
   935                           ; 1 bytes @ 0x2
   936                           
   937                           
   938                           ; 1 bytes @ 0x2
   939  0042                     	ds	1
   940  0043                     DelayMs@a:	
   941  0043                     IIC_Send_Byte@txd:	
   942                           ; 1 bytes @ 0x3
   943                           
   944                           
   945                           ; 1 bytes @ 0x3
   946  0043                     	ds	1
   947  0044                     DelayMs@b:	
   948  0044                     IIC_Send_Byte@t:	
   949                           ; 1 bytes @ 0x4
   950                           
   951                           
   952                           ; 1 bytes @ 0x4
   953  0044                     	ds	1
   954  0045                     ??_DelayS:	
   955  0045                     ?_I2C_SendString:	
   956                           ; 0 bytes @ 0x5
   957                           
   958  0045                     DelayS@Time:	
   959                           ; 1 bytes @ 0x5
   960                           
   961  0045                     I2C_SendString@buffer:	
   962                           ; 1 bytes @ 0x5
   963                           
   964                           
   965                           ; 1 bytes @ 0x5
   966  0045                     	ds	1
   967  0046                     DelayS@a:	
   968  0046                     I2C_SendString@Number:	
   969                           ; 1 bytes @ 0x6
   970                           
   971                           
   972                           ; 2 bytes @ 0x6
   973  0046                     	ds	1
   974  0047                     DelayS@b:	
   975                           
   976                           ; 1 bytes @ 0x7
   977  0047                     	ds	1
   978  0048                     ??_I2C_SendString:	
   979  0048                     I2C_SendString@chip_addr:	
   980                           ; 0 bytes @ 0x8
   981                           
   982                           
   983                           ; 1 bytes @ 0x8
   984  0048                     	ds	1
   985  0049                     I2C_SendString@i:	
   986                           
   987                           ; 1 bytes @ 0x9
   988  0049                     	ds	1
   989  004A                     ??_main:	
   990                           
   991                           	psect	maintext
   992  03B6                     __pmaintext:	
   993                           ; 0 bytes @ 0xA
   994 ;;Data sizes: Strings 0, constant 110, data 0, bss 0, persistent 0 stack 0
   995 ;;Auto spaces:   Size  Autos    Used
   996 ;; COMMON          62     10      10
   997 ;;
   998 ;; Pointer list with targets:
   999 ;; I2C_SendString@buffer	PTR const unsigned char  size(1) Largest target is 68
  1000 ;;		 -> par3(CODE[68]), par2(CODE[14]), par1(CODE[28]), 
  1001 ;;
  1002 ;;
  1003 ;; Critical Paths under _main in COMMON
  1004 ;;
  1005 ;;   _main->_I2C_SendString
  1006 ;;   _I2C_SendString->_IIC_Send_Byte
  1007 ;;   _IIC_Wait_Ack->_DelayUs
  1008 ;;   _DelayS->_DelayMs
  1009 ;;   _IIC_Send_Byte->_DelayUs
  1010 ;;   _IIC_Stop->_DelayUs
  1011 ;;   _IIC_Start->_DelayUs
  1012 ;;   _DelayMs->_DelayUs
  1013 ;;
  1014 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1015 ;;
  1016 ;;
  1017 ;;Call Graph Tables:
  1018 ;;
  1019 ;; ---------------------------------------------------------------------------------
  1020 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1021 ;; ---------------------------------------------------------------------------------
  1022 ;; (0) _main                                                 0     0      0     420
  1023 ;;                      _POWER_INITIAL
  1024 ;;                             _DelayS
  1025 ;;                     _I2C_SendString
  1026 ;; ---------------------------------------------------------------------------------
  1027 ;; (1) _I2C_SendString                                       5     2      3     270
  1028 ;;                                              5 COMMON     5     2      3
  1029 ;;                          _IIC_Start
  1030 ;;                      _IIC_Send_Byte
  1031 ;;                       _IIC_Wait_Ack
  1032 ;;                           _IIC_Stop
  1033 ;; ---------------------------------------------------------------------------------
  1034 ;; (2) _IIC_Wait_Ack                                         1     1      0      75
  1035 ;;                                              2 COMMON     1     1      0
  1036 ;;                            _DelayUs
  1037 ;;                           _IIC_Stop
  1038 ;; ---------------------------------------------------------------------------------
  1039 ;; (1) _DelayS                                               3     3      0     150
  1040 ;;                                              5 COMMON     3     3      0
  1041 ;;                            _DelayMs
  1042 ;; ---------------------------------------------------------------------------------
  1043 ;; (2) _IIC_Send_Byte                                        3     3      0      75
  1044 ;;                                              2 COMMON     3     3      0
  1045 ;;                            _DelayUs
  1046 ;; ---------------------------------------------------------------------------------
  1047 ;; (2) _IIC_Stop                                             0     0      0      30
  1048 ;;                            _DelayUs
  1049 ;; ---------------------------------------------------------------------------------
  1050 ;; (2) _IIC_Start                                            0     0      0      30
  1051 ;;                            _DelayUs
  1052 ;; ---------------------------------------------------------------------------------
  1053 ;; (2) _DelayMs                                              3     3      0      90
  1054 ;;                                              2 COMMON     3     3      0
  1055 ;;                            _DelayUs
  1056 ;; ---------------------------------------------------------------------------------
  1057 ;; (3) _DelayUs                                              2     2      0      30
  1058 ;;                                              0 COMMON     2     2      0
  1059 ;; ---------------------------------------------------------------------------------
  1060 ;; (1) _POWER_INITIAL                                        0     0      0       0
  1061 ;; ---------------------------------------------------------------------------------
  1062 ;; Estimated maximum stack depth 3
  1063 ;; ---------------------------------------------------------------------------------
  1064 ;; Call Graph Graphs:
  1065 ;; _main (ROOT)
  1066 ;;   _POWER_INITIAL
  1067 ;;   _DelayS
  1068 ;;     _DelayMs
  1069 ;;       _DelayUs
  1070 ;;   _I2C_SendString
  1071 ;;     _IIC_Start
  1072 ;;       _DelayUs
  1073 ;;     _IIC_Send_Byte
  1074 ;;       _DelayUs
  1075 ;;     _IIC_Wait_Ack
  1076 ;;       _DelayUs
  1077 ;;       _IIC_Stop
  1078 ;;         _DelayUs
  1079 ;;     _IIC_Stop
  1080 ;;       _DelayUs
  1081 ;;
  1082 ;; Address spaces:
  1083 ;;Name               Size   Autos  Total    Cost      Usage
  1084 ;;BITCOMMON           3E      0       0       0        0.0%
  1085 ;;EEDATA             100      0       0       0        0.0%
  1086 ;;NULL                 0      0       0       0        0.0%
  1087 ;;CODE                 0      0       0       0        0.0%
  1088 ;;COMMON              3E      A       A       1       16.1%
  1089 ;;BITSFR0              0      0       0       1        0.0%
  1090 ;;SFR0                 0      0       0       1        0.0%
  1091 ;;BITSFR1              0      0       0       2        0.0%
  1092 ;;SFR1                 0      0       0       2        0.0%
  1093 ;;STACK                0      0       4       2        0.0%
  1094 ;;ABS                  0      0       0       3        0.0%
  1095 ;;DATA                 0      0       0       4        0.0%
  1096                           
  1097                           
  1098 ;; *************** function _main *****************
  1099 ;; Defined at:
  1100 ;;		line 361 in file "TEST_60F01x_IIC.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;		None               void
  1107 ;; Registers used:
  1108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 17F/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON
  1114 ;;      Params:         0
  1115 ;;      Locals:         0
  1116 ;;      Temps:          0
  1117 ;;      Totals:         0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels required when called:    4
  1120 ;; This function calls:
  1121 ;;		_POWER_INITIAL
  1122 ;;		_DelayS
  1123 ;;		_I2C_SendString
  1124 ;; This function is called by:
  1125 ;;		Startup code after reset
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128  03B6                     _main:	
  1129                           
  1130                           ;TEST_60F01x_IIC.c: 362: POWER_INITIAL();
  1131                           
  1132                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1133  03B6  2333               	fcall	_POWER_INITIAL
  1134                           
  1135                           ;TEST_60F01x_IIC.c: 363: DelayS(1);
  1136  03B7  3001               	movlw	1
  1137  03B8  2370               	fcall	_DelayS
  1138                           
  1139                           ;TEST_60F01x_IIC.c: 364: I2C_SendString(0x84,par1,sizeof(par1));
  1140  03B9  3045               	movlw	(_par1-__stringbase)& (0+255)
  1141  03BA  00C5               	movwf	?_I2C_SendString
  1142  03BB  301C               	movlw	28
  1143  03BC  00C6               	movwf	?_I2C_SendString+1
  1144  03BD  3084               	movlw	132
  1145  03BE  01C7               	clrf	?_I2C_SendString+2
  1146  03BF  2398               	fcall	_I2C_SendString
  1147                           
  1148                           ;TEST_60F01x_IIC.c: 365: DelayS(1);
  1149  03C0  3001               	movlw	1
  1150  03C1  2370               	fcall	_DelayS
  1151                           
  1152                           ;TEST_60F01x_IIC.c: 366: I2C_SendString(0x84,par2,sizeof(par2));
  1153  03C2  3061               	movlw	(_par2-__stringbase)& (0+255)
  1154  03C3  00C5               	movwf	?_I2C_SendString
  1155  03C4  300E               	movlw	14
  1156  03C5  00C6               	movwf	?_I2C_SendString+1
  1157  03C6  3084               	movlw	132
  1158  03C7  01C7               	clrf	?_I2C_SendString+2
  1159  03C8  2398               	fcall	_I2C_SendString
  1160                           
  1161                           ;TEST_60F01x_IIC.c: 367: DelayS(1);
  1162  03C9  3001               	movlw	1
  1163  03CA  2370               	fcall	_DelayS
  1164                           
  1165                           ;TEST_60F01x_IIC.c: 368: I2C_SendString(0x84,par3,sizeof(par3));
  1166  03CB  3001               	movlw	(_par3-__stringbase)& (0+255)
  1167  03CC  00C5               	movwf	?_I2C_SendString
  1168  03CD  3044               	movlw	68
  1169  03CE  00C6               	movwf	?_I2C_SendString+1
  1170  03CF  3084               	movlw	132
  1171  03D0  01C7               	clrf	?_I2C_SendString+2
  1172  03D1  2398               	fcall	_I2C_SendString
  1173                           
  1174                           ;TEST_60F01x_IIC.c: 369: DelayS(1);
  1175  03D2  3001               	movlw	1
  1176  03D3  2370               	fcall	_DelayS
  1177                           
  1178                           ;TEST_60F01x_IIC.c: 370: TRISA2 =1;
  1179  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  1180  03D5  1505               	bsf	5,2
  1181                           
  1182                           ;TEST_60F01x_IIC.c: 371: TRISA4 =1;
  1183  03D6  1605               	bsf	5,4
  1184  03D7                     l1596:	
  1185                           
  1186                           ;TEST_60F01x_IIC.c: 373: {
  1187                           ;TEST_60F01x_IIC.c: 374: _nop();
  1188  03D7  0000               	nop
  1189  03D8  2BD7               	goto	l1596
  1190  03D9                     __end_of_main:	
  1191                           
  1192                           	psect	text103
  1193  0398                     __ptext103:	
  1194 ;; =============== function _main ends ============
  1195                           
  1196                           
  1197 ;; *************** function _I2C_SendString *****************
  1198 ;; Defined at:
  1199 ;;		line 333 in file "TEST_60F01x_IIC.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  chip_addr       1    wreg     unsigned char 
  1202 ;;  buffer          1    5[COMMON] PTR const unsigned char 
  1203 ;;		 -> par3(68), par2(14), par1(28), 
  1204 ;;  Number          2    6[COMMON] int 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  chip_addr       1    8[COMMON] unsigned char 
  1207 ;;  i               1    9[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      unsigned char 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON
  1217 ;;      Params:         3
  1218 ;;      Locals:         2
  1219 ;;      Temps:          0
  1220 ;;      Totals:         5
  1221 ;;Total ram usage:        5 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    3
  1224 ;; This function calls:
  1225 ;;		_IIC_Start
  1226 ;;		_IIC_Send_Byte
  1227 ;;		_IIC_Wait_Ack
  1228 ;;		_IIC_Stop
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233  0398                     _I2C_SendString:	
  1234                           
  1235                           ; Regs used in _I2C_SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1236                           ;I2C_SendString@chip_addr stored from wreg
  1237  0398  00C8               	movwf	I2C_SendString@chip_addr
  1238                           
  1239                           ;TEST_60F01x_IIC.c: 334: unsigned char i;
  1240                           ;TEST_60F01x_IIC.c: 335: IIC_Start();
  1241  0399  2342               	fcall	_IIC_Start
  1242                           
  1243                           ;TEST_60F01x_IIC.c: 336: IIC_Send_Byte(chip_addr);
  1244  039A  0848               	movf	I2C_SendString@chip_addr,w
  1245  039B  23D9               	fcall	_IIC_Send_Byte
  1246                           
  1247                           ;TEST_60F01x_IIC.c: 338: if(IIC_Wait_Ack()==1){
  1248  039C  2380               	fcall	_IIC_Wait_Ack
  1249  039D  3A01               	xorlw	1
  1250  039E  1903               	btfsc	3,2
  1251  039F  0008               	return
  1252                           
  1253                           ;TEST_60F01x_IIC.c: 341: }
  1254                           ;TEST_60F01x_IIC.c: 343: for(i=0; i<Number; i++) {
  1255  03A0  01C9               	clrf	I2C_SendString@i
  1256  03A1                     l1576:	
  1257  03A1  0847               	movf	I2C_SendString@Number+1,w
  1258  03A2  3A80               	xorlw	128
  1259  03A3  3C80               	sublw	128
  1260  03A4  1D03               	skipz
  1261  03A5  2BA8               	goto	u135
  1262  03A6  0846               	movf	I2C_SendString@Number,w
  1263  03A7  0249               	subwf	I2C_SendString@i,w
  1264  03A8                     u135:	
  1265  03A8  1803               	btfsc	3,0
  1266  03A9  2BB5               	goto	l1578
  1267                           
  1268                           ;TEST_60F01x_IIC.c: 344: IIC_Send_Byte(*buffer);
  1269  03AA  0845               	movf	I2C_SendString@buffer,w
  1270  03AB  0084               	movwf	4
  1271  03AC  2001               	fcall	stringdir
  1272  03AD  23D9               	fcall	_IIC_Send_Byte
  1273                           
  1274                           ;TEST_60F01x_IIC.c: 345: if(IIC_Wait_Ack()==1) {
  1275  03AE  2380               	fcall	_IIC_Wait_Ack
  1276  03AF  3A01               	xorlw	1
  1277  03B0  1903               	btfsc	3,2
  1278  03B1  0008               	return
  1279                           
  1280                           ;TEST_60F01x_IIC.c: 348: }
  1281                           ;TEST_60F01x_IIC.c: 349: buffer++;
  1282  03B2  0AC5               	incf	I2C_SendString@buffer,f
  1283  03B3  0AC9               	incf	I2C_SendString@i,f
  1284  03B4  2BA1               	goto	l1576
  1285  03B5                     l1578:	
  1286                           
  1287                           ;TEST_60F01x_IIC.c: 350: }
  1288                           ;TEST_60F01x_IIC.c: 351: IIC_Stop();
  1289  03B5  2B51               	ljmp	l1488
  1290  03B6                     __end_of_I2C_SendString:	
  1291                           
  1292                           	psect	text104
  1293  0380                     __ptext104:	
  1294 ;; =============== function _I2C_SendString ends ============
  1295                           
  1296                           
  1297 ;; *************** function _IIC_Wait_Ack *****************
  1298 ;; Defined at:
  1299 ;;		line 163 in file "TEST_60F01x_IIC.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  ucErrTime       1    2[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      unsigned char 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON
  1313 ;;      Params:         0
  1314 ;;      Locals:         1
  1315 ;;      Temps:          0
  1316 ;;      Totals:         1
  1317 ;;Total ram usage:        1 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    2
  1320 ;; This function calls:
  1321 ;;		_DelayUs
  1322 ;;		_IIC_Stop
  1323 ;; This function is called by:
  1324 ;;		_I2C_SendString
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327  0380                     _IIC_Wait_Ack:	
  1328  0380  3005               	movlw	5
  1329                           
  1330                           ;TEST_60F01x_IIC.c: 164: unsigned char ucErrTime=0;
  1331                           
  1332                           ; Regs used in _IIC_Wait_Ack: [wreg+status,2+status,0+pclath+cstack]
  1333  0381  01C2               	clrf	IIC_Wait_Ack@ucErrTime
  1334                           
  1335                           ;TEST_60F01x_IIC.c: 165: TRISA2 =1;
  1336  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0383  1505               	bsf	5,2
  1338                           
  1339                           ;TEST_60F01x_IIC.c: 166: RA2=1;
  1340  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0385  1505               	bsf	5,2
  1342                           
  1343                           ;TEST_60F01x_IIC.c: 167: DelayUs(5);
  1344  0386  232A               	fcall	_DelayUs
  1345  0387  3005               	movlw	5
  1346                           
  1347                           ;TEST_60F01x_IIC.c: 168: RA4=1;
  1348  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0389  1605               	bsf	5,4
  1350                           
  1351                           ;TEST_60F01x_IIC.c: 169: DelayUs(5);
  1352  038A  232A               	fcall	_DelayUs
  1353  038B                     l470:	
  1354                           ;TEST_60F01x_IIC.c: 170: while(RA2)
  1355                           
  1356  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1357  038C  1D05               	btfss	5,2
  1358  038D  2B95               	goto	l474
  1359  038E  30FB               	movlw	251
  1360                           
  1361                           ;TEST_60F01x_IIC.c: 171: {
  1362                           ;TEST_60F01x_IIC.c: 172: ucErrTime++;
  1363  038F  0AC2               	incf	IIC_Wait_Ack@ucErrTime,f
  1364                           
  1365                           ;TEST_60F01x_IIC.c: 173: if(ucErrTime>250)
  1366  0390  0242               	subwf	IIC_Wait_Ack@ucErrTime,w
  1367  0391  1C03               	skipc
  1368  0392  2B8B               	goto	l470
  1369                           
  1370                           ;TEST_60F01x_IIC.c: 174: {
  1371                           ;TEST_60F01x_IIC.c: 175: IIC_Stop();
  1372  0393  2351               	fcall	_IIC_Stop
  1373                           
  1374                           ;TEST_60F01x_IIC.c: 176: return 1;
  1375  0394  3401               	retlw	1
