

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 12:54:52 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   752  00B9                     _PSSBD1	set	185	;_PSSBD1
   753  0028                     _RA0	set	40	;_RA0
   754  0029                     _RA1	set	41	;_RA1
   755  002A                     _RA2	set	42	;_RA2
   756  002B                     _RA3	set	43	;_RA3
   757  002C                     _RA4	set	44	;_RA4
   758  002D                     _RA5	set	45	;_RA5
   759  005B                     _RAIE	set	91	;_RAIE
   760  0058                     _RAIF	set	88	;_RAIF
   761  0038                     _RC0	set	56	;_RC0
   762  0039                     _RC1	set	57	;_RC1
   763  003A                     _RC2	set	58	;_RC2
   764  003B                     _RC3	set	59	;_RC3
   765  003C                     _RC4	set	60	;_RC4
   766  003D                     _RC5	set	61	;_RC5
   767  001D                     _RP	set	29	;_RP
   768  001D                     _RP0	set	29	;_RP0
   769  001E                     _RP1	set	30	;_RP1
   770  00DC                     _SLVREN	set	220	;_SLVREN
   771  00C0                     _SWDTEN	set	192	;_SWDTEN
   772  005D                     _T0IE	set	93	;_T0IE
   773  005A                     _T0IF	set	90	;_T0IF
   774  0084                     _T1CKPS0	set	132	;_T1CKPS0
   775  0085                     _T1CKPS1	set	133	;_T1CKPS1
   776  0087                     _T1GINV	set	135	;_T1GINV
   777  00D1                     _T1GSS	set	209	;_T1GSS
   778  0060                     _T1IF	set	96	;_T1IF
   779  0083                     _T1OSCEN	set	131	;_T1OSCEN
   780  0090                     _T2CKPS0	set	144	;_T2CKPS0
   781  0091                     _T2CKPS1	set	145	;_T2CKPS1
   782  0061                     _T2IF	set	97	;_T2IF
   783  005D                     _TMR0IE	set	93	;_TMR0IE
   784  005A                     _TMR0IF	set	90	;_TMR0IF
   785  0081                     _TMR1CS	set	129	;_TMR1CS
   786  0086                     _TMR1GE	set	134	;_TMR1GE
   787  0060                     _TMR1IF	set	96	;_TMR1IF
   788  0080                     _TMR1ON	set	128	;_TMR1ON
   789  0061                     _TMR2IF	set	97	;_TMR2IF
   790  0092                     _TMR2ON	set	146	;_TMR2ON
   791  0093                     _TOUTPS0	set	147	;_TOUTPS0
   792  0094                     _TOUTPS1	set	148	;_TOUTPS1
   793  0095                     _TOUTPS2	set	149	;_TOUTPS2
   794  0096                     _TOUTPS3	set	150	;_TOUTPS3
   795  00FE                     _VCFG	set	254	;_VCFG
   796  00C1                     _WDTPS0	set	193	;_WDTPS0
   797  00C2                     _WDTPS1	set	194	;_WDTPS1
   798  00C3                     _WDTPS2	set	195	;_WDTPS2
   799  00C4                     _WDTPS3	set	196	;_WDTPS3
   800  001A                     _Z	set	26	;_Z
   801  001A                     _ZERO	set	26	;_ZERO
   802  00F9                     _nDONE	set	249	;_nDONE
   803  001B                     _nPD	set	27	;_nPD
   804  001B                     _nPF	set	27	;_nPF
   805  0082                     _nT1SYNC	set	130	;_nT1SYNC
   806  001C                     _nTF	set	28	;_nTF
   807  001C                     _nTO	set	28	;_nTO
   808  0081                     _OPTION	set	129	;_OPTION
   809  0080                     _SFR80	set	128	;_SFR80
   810  009F                     _ADCON1	set	159	;_ADCON1
   811  009E                     _ADRESL	set	158	;_ADRESL
   812  0091                     _ANSEL	set	145	;_ANSEL
   813  009C                     _EECON1bits	set	156	;_EECON1bits
   814  009D                     _EECON2bits	set	157	;_EECON2bits
   815  009A                     _EEDATA	set	154	;_EEDATA
   816  0096                     _IOC	set	150	;_IOC
   817  0096                     _IOCAbits	set	150	;_IOCAbits
   818  0081                     _OPTION_REG	set	129	;_OPTION_REG
   819  0081                     _OPTIONbits	set	129	;_OPTIONbits
   820  008F                     _OSCCONbits	set	143	;_OSCCONbits
   821  0090                     _OSCTUNE	set	144	;_OSCTUNE
   822  008E                     _PCONbits	set	142	;_PCONbits
   823  008C                     _PIE1bits	set	140	;_PIE1bits
   824  0081                     _SFR81	set	129	;_SFR81
   825  0085                     _SFR85	set	133	;_SFR85
   826  008C                     _SFR8C	set	140	;_SFR8C
   827  008E                     _SFR8E	set	142	;_SFR8E
   828  008F                     _SFR8F	set	143	;_SFR8F
   829  0092                     _SFR92	set	146	;_SFR92
   830  0095                     _SFR95	set	149	;_SFR95
   831  0096                     _SFR96	set	150	;_SFR96
   832  009A                     _SFR9A	set	154	;_SFR9A
   833  009B                     _SFR9B	set	155	;_SFR9B
   834  009C                     _SFR9C	set	156	;_SFR9C
   835  009D                     _SFR9D	set	157	;_SFR9D
   836  0085                     _TRISAbits	set	133	;_TRISAbits
   837  0087                     _TRISC	set	135	;_TRISC
   838  0099                     _VRCON	set	153	;_VRCON
   839  0095                     _WPU	set	149	;_WPU
   840  0095                     _WPUAbits	set	149	;_WPUAbits
   841  04FC                     _ADCS0	set	1276	;_ADCS0
   842  04FD                     _ADCS1	set	1277	;_ADCS1
   843  04FE                     _ADCS2	set	1278	;_ADCS2
   844  0466                     _ADIE	set	1126	;_ADIE
   845  0488                     _ANS0	set	1160	;_ANS0
   846  0489                     _ANS1	set	1161	;_ANS1
   847  048A                     _ANS2	set	1162	;_ANS2
   848  048B                     _ANS3	set	1163	;_ANS3
   849  048C                     _ANS4	set	1164	;_ANS4
   850  048D                     _ANS5	set	1165	;_ANS5
   851  048E                     _ANS6	set	1166	;_ANS6
   852  048F                     _ANS7	set	1167	;_ANS7
   853  0463                     _C1IE	set	1123	;_C1IE
   854  0464                     _C2IE	set	1124	;_C2IE
   855  0465                     _CCP1IE	set	1125	;_CCP1IE
   856  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   857  0465                     _ECCPIE	set	1125	;_ECCPIE
   858  0467                     _EEIE	set	1127	;_EEIE
   859  047A                     _HFIOFR	set	1146	;_HFIOFR
   860  047A                     _HTS	set	1146	;_HTS
   861  040E                     _INTEDG	set	1038	;_INTEDG
   862  04B0                     _IOC0	set	1200	;_IOC0
   863  04B1                     _IOC1	set	1201	;_IOC1
   864  04B2                     _IOC2	set	1202	;_IOC2
   865  04B3                     _IOC3	set	1203	;_IOC3
   866  04B4                     _IOC4	set	1204	;_IOC4
   867  04B5                     _IOC5	set	1205	;_IOC5
   868  04B0                     _IOCA0	set	1200	;_IOCA0
   869  04B1                     _IOCA1	set	1201	;_IOCA1
   870  04B2                     _IOCA2	set	1202	;_IOCA2
   871  04B3                     _IOCA3	set	1203	;_IOCA3
   872  04B4                     _IOCA4	set	1204	;_IOCA4
   873  04B5                     _IOCA5	set	1205	;_IOCA5
   874  047C                     _IRCF0	set	1148	;_IRCF0
   875  047D                     _IRCF1	set	1149	;_IRCF1
   876  047E                     _IRCF2	set	1150	;_IRCF2
   877  0479                     _LFIOFR	set	1145	;_LFIOFR
   878  047F                     _LFMOD	set	1151	;_LFMOD
   879  0479                     _LTS	set	1145	;_LTS
   880  0462                     _OSFIE	set	1122	;_OSFIE
   881  047B                     _OSTS	set	1147	;_OSTS
   882  0408                     _PS0	set	1032	;_PS0
   883  0409                     _PS1	set	1033	;_PS1
   884  040A                     _PS2	set	1034	;_PS2
   885  040B                     _PSA	set	1035	;_PSA
   886  04E0                     _RD	set	1248	;_RD
   887  0474                     _SBODEN	set	1140	;_SBODEN
   888  0474                     _SBOREN	set	1140	;_SBOREN
   889  0478                     _SCS	set	1144	;_SCS
   890  040D                     _T0CS	set	1037	;_T0CS
   891  040C                     _T0SE	set	1036	;_T0SE
   892  0460                     _T1IE	set	1120	;_T1IE
   893  0461                     _T2IE	set	1121	;_T2IE
   894  0460                     _TMR1IE	set	1120	;_TMR1IE
   895  0461                     _TMR2IE	set	1121	;_TMR2IE
   896  0428                     _TRISA0	set	1064	;_TRISA0
   897  0429                     _TRISA1	set	1065	;_TRISA1
   898  042A                     _TRISA2	set	1066	;_TRISA2
   899  042B                     _TRISA3	set	1067	;_TRISA3
   900  042C                     _TRISA4	set	1068	;_TRISA4
   901  042D                     _TRISA5	set	1069	;_TRISA5
   902  0438                     _TRISC0	set	1080	;_TRISC0
   903  0439                     _TRISC1	set	1081	;_TRISC1
   904  043A                     _TRISC2	set	1082	;_TRISC2
   905  043B                     _TRISC3	set	1083	;_TRISC3
   906  043C                     _TRISC4	set	1084	;_TRISC4
   907  043D                     _TRISC5	set	1085	;_TRISC5
   908  0480                     _TUN0	set	1152	;_TUN0
   909  0481                     _TUN1	set	1153	;_TUN1
   910  0482                     _TUN2	set	1154	;_TUN2
   911  0483                     _TUN3	set	1155	;_TUN3
   912  0484                     _TUN4	set	1156	;_TUN4
   913  0475                     _ULPWUE	set	1141	;_ULPWUE
   914  04C8                     _VR0	set	1224	;_VR0
   915  04C9                     _VR1	set	1225	;_VR1
   916  04CA                     _VR2	set	1226	;_VR2
   917  04CB                     _VR3	set	1227	;_VR3
   918  04CF                     _VREN	set	1231	;_VREN
   919  04CD                     _VRR	set	1229	;_VRR
   920  04A8                     _WPU0	set	1192	;_WPU0
   921  04A9                     _WPU1	set	1193	;_WPU1
   922  04AA                     _WPU2	set	1194	;_WPU2
   923  04AC                     _WPU4	set	1196	;_WPU4
   924  04AD                     _WPU5	set	1197	;_WPU5
   925  04A8                     _WPUA0	set	1192	;_WPUA0
   926  04A9                     _WPUA1	set	1193	;_WPUA1
   927  04AA                     _WPUA2	set	1194	;_WPUA2
   928  04AC                     _WPUA4	set	1196	;_WPUA4
   929  04AD                     _WPUA5	set	1197	;_WPUA5
   930  04E8                     _WR	set	1256	;_WR
   931  04E2                     _WREN	set	1250	;_WREN
   932  04E2                     _WREN1	set	1250	;_WREN1
   933  04E4                     _WREN2	set	1252	;_WREN2
   934  04E5                     _WREN3	set	1253	;_WREN3
   935  04E3                     _WRERR	set	1251	;_WRERR
   936  0470                     _nBOD	set	1136	;_nBOD
   937  0470                     _nBOR	set	1136	;_nBOR
   938  040F                     _nPAPU	set	1039	;_nPAPU
   939  0471                     _nPOR	set	1137	;_nPOR
   940  040F                     _nRAPU	set	1039	;_nRAPU
   941  000B                     _INTCON	set	11	;_INTCON
   942  000C                     _PIR1	set	12	;_PIR1
   943  000D                     _SFR0D	set	13	;_SFR0D
   944  000E                     _SFR0E	set	14	;_SFR0E
   945  000F                     _SFR0F	set	15	;_SFR0F
   946  0010                     _SFR10	set	16	;_SFR10
   947  0011                     _TMR2	set	17	;_TMR2
   948  0013                     _SFR13	set	19	;_SFR13
   949  0014                     _SFR14	set	20	;_SFR14
   950  0015                     _SFR15	set	21	;_SFR15
   951  0016                     _SFR16	set	22	;_SFR16
   952  0017                     _SFR17	set	23	;_SFR17
   953  0012                     _T2CON	set	18	;_T2CON
   954  0018                     _WDTCON	set	24	;_WDTCON
   955  001B                     _MSCKCON	set	27	;_MSCKCON
   956  0019                     _SFR19	set	25	;_SFR19
   957  001A                     _SFR1A	set	26	;_SFR1A
   958  001E                     _SFR1E	set	30	;_SFR1E
   959  001F                     _SFR1F	set	31	;_SFR1F
   960  001D                     _SOSCPRH	set	29	;_SOSCPRH
   961  001C                     _SOSCPRL	set	28	;_SOSCPRL
   962  0082                     _SFR82	set	130	;_SFR82
   963  0083                     _SFR83	set	131	;_SFR83
   964  0084                     _SFR84	set	132	;_SFR84
   965  0085                     _TRISA	set	133	;_TRISA
   966  008C                     _PIE1	set	140	;_PIE1
   967  0086                     _SFR86	set	134	;_SFR86
   968  0087                     _SFR87	set	135	;_SFR87
   969  0088                     _SFR88	set	136	;_SFR88
   970  0089                     _SFR89	set	137	;_SFR89
   971  008A                     _SFR8A	set	138	;_SFR8A
   972  008B                     _SFR8B	set	139	;_SFR8B
   973  008E                     _PCON	set	142	;_PCON
   974  008D                     _SFR8D	set	141	;_SFR8D
   975  008F                     _OSCCON	set	143	;_OSCCON
   976  0092                     _PR2	set	146	;_PR2
   977  0090                     _SFR90	set	144	;_SFR90
   978  0091                     _SFR91	set	145	;_SFR91
   979  0093                     _SFR93	set	147	;_SFR93
   980  0094                     _SFR94	set	148	;_SFR94
   981  0095                     _WPUA	set	149	;_WPUA
   982  009A                     _EEDAT	set	154	;_EEDAT
   983  0096                     _IOCA	set	150	;_IOCA
   984  0097                     _SFR97	set	151	;_SFR97
   985  0098                     _SFR98	set	152	;_SFR98
   986  0099                     _SFR99	set	153	;_SFR99
   987  009B                     _EEADR	set	155	;_EEADR
   988  009C                     _EECON1	set	156	;_EECON1
   989  009D                     _EECON2	set	157	;_EECON2
   990  009E                     _SFR9E	set	158	;_SFR9E
   991  009F                     _SFR9F	set	159	;_SFR9F
   992                           
   993                           	psect	cinit
   994  02F6                     start_initialization:	
   995  02F6                     end_of_initialization:	
   996                           ;End of C runtime variable initialization code
   997                           
   998  02F6  0183               	clrf	3
   999  02F7  2BB5               	ljmp	_main	;jump to C main() function
  1000                           
  1001                           	psect	cstackCOMMON
  1002  0040                     __pcstackCOMMON:	
  1003  0040                     ?_POWER_INITIAL:	
  1004  0040                     ??_POWER_INITIAL:	
  1005                           ; 0 bytes @ 0x0
  1006                           
  1007  0040                     ?_DelayUs:	
  1008                           ; 0 bytes @ 0x0
  1009                           
  1010  0040                     ??_DelayUs:	
  1011                           ; 0 bytes @ 0x0
  1012                           
  1013  0040                     ?_DelayMs:	
  1014                           ; 0 bytes @ 0x0
  1015                           
  1016  0040                     ?_DelayS:	
  1017                           ; 0 bytes @ 0x0
  1018                           
  1019  0040                     ?_DelayM:	
  1020                           ; 0 bytes @ 0x0
  1021                           
  1022  0040                     ?_IIC_Start:	
  1023                           ; 0 bytes @ 0x0
  1024                           
  1025  0040                     ?_IIC_Stop:	
  1026                           ; 0 bytes @ 0x0
  1027                           
  1028  0040                     ?_IIC_Send_Byte:	
  1029                           ; 0 bytes @ 0x0
  1030                           
  1031  0040                     ?_main:	
  1032                           ; 0 bytes @ 0x0
  1033                           
  1034  0040                     ?_IIC_Wait_Ack:	
  1035                           ; 0 bytes @ 0x0
  1036                           
  1037  0040                     DelayUs@Time:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0x0
  1042  0040                     	ds	1
  1043  0041                     DelayUs@a:	
  1044                           
  1045                           ; 1 bytes @ 0x1
  1046  0041                     	ds	1
  1047  0042                     ??_DelayMs:	
  1048  0042                     ??_IIC_Start:	
  1049                           ; 0 bytes @ 0x2
  1050                           
  1051  0042                     ??_IIC_Stop:	
  1052                           ; 0 bytes @ 0x2
  1053                           
  1054  0042                     ??_IIC_Wait_Ack:	
  1055                           ; 0 bytes @ 0x2
  1056                           
  1057  0042                     ??_IIC_Send_Byte:	
  1058                           ; 0 bytes @ 0x2
  1059                           
  1060  0042                     DelayMs@Time:	
  1061                           ; 0 bytes @ 0x2
  1062                           
  1063  0042                     IIC_Wait_Ack@ucErrTime:	
  1064                           ; 1 bytes @ 0x2
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0x2
  1068  0042                     	ds	1
  1069  0043                     DelayMs@a:	
  1070  0043                     IIC_Send_Byte@txd:	
  1071                           ; 1 bytes @ 0x3
  1072                           
  1073                           
  1074                           ; 1 bytes @ 0x3
  1075  0043                     	ds	1
  1076  0044                     DelayMs@b:	
  1077  0044                     IIC_Send_Byte@t:	
  1078                           ; 1 bytes @ 0x4
  1079                           
  1080                           
  1081                           ; 1 bytes @ 0x4
  1082  0044                     	ds	1
  1083  0045                     ??_DelayS:	
  1084  0045                     ?_I2C_SendString:	
  1085                           ; 0 bytes @ 0x5
  1086                           
  1087  0045                     DelayS@Time:	
  1088                           ; 1 bytes @ 0x5
  1089                           
  1090  0045                     I2C_SendString@buffer:	
  1091                           ; 1 bytes @ 0x5
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x5
  1095  0045                     	ds	1
  1096  0046                     DelayS@a:	
  1097  0046                     I2C_SendString@Number:	
  1098                           ; 1 bytes @ 0x6
  1099                           
  1100                           
  1101                           ; 2 bytes @ 0x6
  1102  0046                     	ds	1
  1103  0047                     DelayS@b:	
  1104                           
  1105                           ; 1 bytes @ 0x7
  1106  0047                     	ds	1
  1107  0048                     ??_DelayM:	
  1108  0048                     ??_I2C_SendString:	
  1109                           ; 0 bytes @ 0x8
  1110                           
  1111  0048                     DelayM@Time:	
  1112                           ; 0 bytes @ 0x8
  1113                           
  1114  0048                     I2C_SendString@chip_addr:	
  1115                           ; 1 bytes @ 0x8
  1116                           
  1117                           
  1118                           ; 1 bytes @ 0x8
  1119  0048                     	ds	1
  1120  0049                     DelayM@a:	
  1121  0049                     I2C_SendString@i:	
  1122                           ; 1 bytes @ 0x9
  1123                           
  1124                           
  1125                           ; 1 bytes @ 0x9
  1126  0049                     	ds	1
  1127  004A                     ??_main:	
  1128  004A                     main@i:	
  1129                           ; 0 bytes @ 0xA
  1130                           
  1131                           
  1132                           ; 1 bytes @ 0xA
  1133  004A                     	ds	1
  1134                           
  1135                           	psect	maintext
  1136  03B5                     __pmaintext:	
  1137 ;;Data sizes: Strings 0, constant 232, data 0, bss 0, persistent 0 stack 0
  1138 ;;Auto spaces:   Size  Autos    Used
  1139 ;; COMMON          62     11      11
  1140 ;;
  1141 ;; Pointer list with targets:
  1142 ;; I2C_SendString@buffer	PTR const unsigned char  size(1) Largest target is 68
  1143 ;;		 -> par6(CODE[12]), par5(CODE[40]), par4(CODE[48]), par3(CODE[44]), 
  1144 ;;		 -> par2(CODE[68]), par1(CODE[20]), 
  1145 ;;
  1146 ;;
  1147 ;; Critical Paths under _main in COMMON
  1148 ;;
  1149 ;;   _main->_I2C_SendString
  1150 ;;   _main->_DelayM
  1151 ;;   _I2C_SendString->_IIC_Send_Byte
  1152 ;;   _DelayM->_DelayS
  1153 ;;   _IIC_Wait_Ack->_DelayUs
  1154 ;;   _DelayS->_DelayMs
  1155 ;;   _IIC_Send_Byte->_DelayUs
  1156 ;;   _IIC_Stop->_DelayUs
  1157 ;;   _IIC_Start->_DelayUs
  1158 ;;   _DelayMs->_DelayUs
  1159 ;;
  1160 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1161 ;;
  1162 ;;
  1163 ;;Call Graph Tables:
  1164 ;;
  1165 ;; ---------------------------------------------------------------------------------
  1166 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1167 ;; ---------------------------------------------------------------------------------
  1168 ;; (0) _main                                                 1     1      0     720
  1169 ;;                                             10 COMMON     1     1      0
  1170 ;;                      _POWER_INITIAL
  1171 ;;                             _DelayS
  1172 ;;                     _I2C_SendString
  1173 ;;                            _DelayMs
  1174 ;;                             _DelayM
  1175 ;; ---------------------------------------------------------------------------------
  1176 ;; (1) _I2C_SendString                                       5     2      3     270
  1177 ;;                                              5 COMMON     5     2      3
  1178 ;;                          _IIC_Start
  1179 ;;                      _IIC_Send_Byte
  1180 ;;                       _IIC_Wait_Ack
  1181 ;;                           _IIC_Stop
  1182 ;; ---------------------------------------------------------------------------------
  1183 ;; (1) _DelayM                                               2     2      0     180
  1184 ;;                                              8 COMMON     2     2      0
  1185 ;;                             _DelayS
  1186 ;; ---------------------------------------------------------------------------------
  1187 ;; (2) _IIC_Wait_Ack                                         1     1      0      75
  1188 ;;                                              2 COMMON     1     1      0
  1189 ;;                            _DelayUs
  1190 ;;                           _IIC_Stop
  1191 ;; ---------------------------------------------------------------------------------
  1192 ;; (2) _DelayS                                               3     3      0     150
  1193 ;;                                              5 COMMON     3     3      0
  1194 ;;                            _DelayMs
  1195 ;; ---------------------------------------------------------------------------------
  1196 ;; (2) _IIC_Send_Byte                                        3     3      0      75
  1197 ;;                                              2 COMMON     3     3      0
  1198 ;;                            _DelayUs
  1199 ;; ---------------------------------------------------------------------------------
  1200 ;; (2) _IIC_Stop                                             0     0      0      30
  1201 ;;                            _DelayUs
  1202 ;; ---------------------------------------------------------------------------------
  1203 ;; (2) _IIC_Start                                            0     0      0      30
  1204 ;;                            _DelayUs
  1205 ;; ---------------------------------------------------------------------------------
  1206 ;; (3) _DelayMs                                              3     3      0      90
  1207 ;;                                              2 COMMON     3     3      0
  1208 ;;                            _DelayUs
  1209 ;; ---------------------------------------------------------------------------------
  1210 ;; (4) _DelayUs                                              2     2      0      30
  1211 ;;                                              0 COMMON     2     2      0
  1212 ;; ---------------------------------------------------------------------------------
  1213 ;; (1) _POWER_INITIAL                                        0     0      0       0
  1214 ;; ---------------------------------------------------------------------------------
  1215 ;; Estimated maximum stack depth 4
  1216 ;; ---------------------------------------------------------------------------------
  1217 ;; Call Graph Graphs:
  1218 ;; _main (ROOT)
  1219 ;;   _POWER_INITIAL
  1220 ;;   _DelayS
  1221 ;;     _DelayMs
  1222 ;;       _DelayUs
  1223 ;;   _I2C_SendString
  1224 ;;     _IIC_Start
  1225 ;;       _DelayUs
  1226 ;;     _IIC_Send_Byte
  1227 ;;       _DelayUs
  1228 ;;     _IIC_Wait_Ack
  1229 ;;       _DelayUs
  1230 ;;       _IIC_Stop
  1231 ;;         _DelayUs
  1232 ;;     _IIC_Stop
  1233 ;;       _DelayUs
  1234 ;;   _DelayMs
  1235 ;;     _DelayUs
  1236 ;;   _DelayM
  1237 ;;     _DelayS
  1238 ;;       _DelayMs
  1239 ;;         _DelayUs
  1240 ;;
  1241 ;; Address spaces:
  1242 ;;Name               Size   Autos  Total    Cost      Usage
  1243 ;;BITCOMMON           3E      0       0       0        0.0%
  1244 ;;EEDATA             100      0       0       0        0.0%
  1245 ;;NULL                 0      0       0       0        0.0%
  1246 ;;CODE                 0      0       0       0        0.0%
  1247 ;;COMMON              3E      B       B       1       17.7%
  1248 ;;BITSFR0              0      0       0       1        0.0%
  1249 ;;SFR0                 0      0       0       1        0.0%
  1250 ;;BITSFR1              0      0       0       2        0.0%
  1251 ;;SFR1                 0      0       0       2        0.0%
  1252 ;;STACK                0      0       4       2        0.0%
  1253 ;;ABS                  0      0       0       3        0.0%
  1254 ;;DATA                 0      0       0       4        0.0%
  1255                           
  1256                           
  1257 ;; *************** function _main *****************
  1258 ;; Defined at:
  1259 ;;		line 382 in file "TEST_60F01x_IIC.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  i               1   10[COMMON] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;		None               void
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 17F/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON
  1273 ;;      Params:         0
  1274 ;;      Locals:         1
  1275 ;;      Temps:          0
  1276 ;;      Totals:         1
  1277 ;;Total ram usage:        1 bytes
  1278 ;; Hardware stack levels required when called:    4
  1279 ;; This function calls:
  1280 ;;		_POWER_INITIAL
  1281 ;;		_DelayS
  1282 ;;		_I2C_SendString
  1283 ;;		_DelayMs
  1284 ;;		_DelayM
  1285 ;; This function is called by:
  1286 ;;		Startup code after reset
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289  03B5                     _main:	
  1290                           
  1291                           ;TEST_60F01x_IIC.c: 383: char i;
  1292                           ;TEST_60F01x_IIC.c: 384: POWER_INITIAL();
  1293                           
  1294                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1295  03B5  230B               	fcall	_POWER_INITIAL
  1296                           
  1297                           ;TEST_60F01x_IIC.c: 385: DelayS(1);
  1298  03B6  3001               	movlw	1
  1299  03B7  2348               	fcall	_DelayS
  1300                           
  1301                           ;TEST_60F01x_IIC.c: 386: I2C_SendString(0x84,par1,sizeof(par1));
  1302  03B8  30C9               	movlw	(_par1-__stringbase)& (0+255)
  1303  03B9  00C5               	movwf	?_I2C_SendString
  1304  03BA  3014               	movlw	20
  1305  03BB  00C6               	movwf	?_I2C_SendString+1
  1306  03BC  3084               	movlw	132
  1307  03BD  01C7               	clrf	?_I2C_SendString+2
  1308  03BE  2370               	fcall	_I2C_SendString
  1309                           
  1310                           ;TEST_60F01x_IIC.c: 387: DelayMs(100);
  1311  03BF  3064               	movlw	100
  1312  03C0  2338               	fcall	_DelayMs
  1313                           
  1314                           ;TEST_60F01x_IIC.c: 388: I2C_SendString(0x84,par2,sizeof(par2));
  1315  03C1  3001               	movlw	(_par2-__stringbase)& (0+255)
  1316  03C2  00C5               	movwf	?_I2C_SendString
  1317  03C3  3044               	movlw	68
  1318  03C4  00C6               	movwf	?_I2C_SendString+1
  1319  03C5  3084               	movlw	132
  1320  03C6  01C7               	clrf	?_I2C_SendString+2
  1321  03C7  2370               	fcall	_I2C_SendString
  1322                           
  1323                           ;TEST_60F01x_IIC.c: 389: DelayMs(100);
  1324  03C8  3064               	movlw	100
  1325  03C9  2338               	fcall	_DelayMs
  1326                           
  1327                           ;TEST_60F01x_IIC.c: 390: I2C_SendString(0x84,par3,sizeof(par3));
  1328  03CA  3075               	movlw	(_par3-__stringbase)& (0+255)
  1329  03CB  00C5               	movwf	?_I2C_SendString
  1330  03CC  302C               	movlw	44
  1331  03CD  00C6               	movwf	?_I2C_SendString+1
  1332  03CE  3084               	movlw	132
  1333  03CF  01C7               	clrf	?_I2C_SendString+2
  1334  03D0  2370               	fcall	_I2C_SendString
  1335                           
  1336                           ;TEST_60F01x_IIC.c: 391: DelayMs(100);
  1337  03D1  3064               	movlw	100
  1338  03D2  2338               	fcall	_DelayMs
  1339                           
  1340                           ;TEST_60F01x_IIC.c: 392: I2C_SendString(0x84,par4,sizeof(par4));
  1341  03D3  3045               	movlw	(_par4-__stringbase)& (0+255)
  1342  03D4  00C5               	movwf	?_I2C_SendString
  1343  03D5  3030               	movlw	48
  1344  03D6  00C6               	movwf	?_I2C_SendString+1
  1345  03D7  3084               	movlw	132
  1346  03D8  01C7               	clrf	?_I2C_SendString+2
  1347  03D9  2370               	fcall	_I2C_SendString
  1348                           
  1349                           ;TEST_60F01x_IIC.c: 393: DelayMs(100);
  1350  03DA  3064               	movlw	100
  1351  03DB  2338               	fcall	_DelayMs
  1352                           
  1353                           ;TEST_60F01x_IIC.c: 394: I2C_SendString(0x84,par5,sizeof(par5));
  1354  03DC  30A1               	movlw	(_par5-__stringbase)& (0+255)
  1355  03DD  00C5               	movwf	?_I2C_SendString
  1356  03DE  3028               	movlw	40
  1357  03DF  00C6               	movwf	?_I2C_SendString+1
  1358  03E0  3084               	movlw	132
  1359  03E1  01C7               	clrf	?_I2C_SendString+2
  1360  03E2  2370               	fcall	_I2C_SendString
  1361                           
  1362                           ;TEST_60F01x_IIC.c: 395: DelayMs(100);
  1363  03E3  3064               	movlw	100
  1364  03E4  2338               	fcall	_DelayMs
  1365                           
  1366                           ;TEST_60F01x_IIC.c: 396: for(i = 0;i < 30;i++) {
  1367  03E5  01CA               	clrf	main@i
  1368  03E6                     l1629:	
  1369                           
  1370                           ;TEST_60F01x_IIC.c: 397: I2C_SendString(0x84,par6,sizeof(par6));
  1371  03E6  30DD               	movlw	(_par6-__stringbase)& (0+255)
  1372  03E7  00C5               	movwf	?_I2C_SendString
  1373  03E8  300C               	movlw	12
  1374  03E9  00C6               	movwf	?_I2C_SendString+1
  1375  03EA  3084               	movlw	132
  1376  03EB  01C7               	clrf	?_I2C_SendString+2
  1377  03EC  2370               	fcall	_I2C_SendString
  1378                           
  1379                           ;TEST_60F01x_IIC.c: 398: DelayS(10);
  1380  03ED  300A               	movlw	10
  1381  03EE  2348               	fcall	_DelayS
  1382  03EF  301E               	movlw	30
  1383  03F0  0ACA               	incf	main@i,f
  1384  03F1  024A               	subwf	main@i,w
  1385  03F2  1C03               	skipc
  1386  03F3  2BE6               	goto	l1629
  1387  03F4                     l1637:	
  1388                           
  1389                           ;TEST_60F01x_IIC.c: 401: I2C_SendString(0x84,par6,sizeof(par6));
  1390  03F4  30DD               	movlw	(_par6-__stringbase)& (0+255)
  1391  03F5  00C5               	movwf	?_I2C_SendString
