

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Feb 15 12:45:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   771  00AC                     _DC1B0	set	172	;_DC1B0
   772  00AD                     _DC1B1	set	173	;_DC1B1
   773  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   774  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   775  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   776  00BF                     _ECCPASE	set	191	;_ECCPASE
   777  0065                     _ECCPIF	set	101	;_ECCPIF
   778  0067                     _EEIF	set	103	;_EEIF
   779  005F                     _GIE	set	95	;_GIE
   780  00F9                     _GO	set	249	;_GO
   781  00F9                     _GO_DONE	set	249	;_GO_DONE
   782  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   783  0019                     _HC	set	25	;_HC
   784  005C                     _INTE	set	92	;_INTE
   785  0059                     _INTF	set	89	;_INTF
   786  001F                     _IRP	set	31	;_IRP
   787  0062                     _OSFIF	set	98	;_OSFIF
   788  00AE                     _P1M0	set	174	;_P1M0
   789  00AF                     _P1M1	set	175	;_P1M1
   790  0028                     _PA0	set	40	;_PA0
   791  0029                     _PA1	set	41	;_PA1
   792  002A                     _PA2	set	42	;_PA2
   793  002B                     _PA3	set	43	;_PA3
   794  002C                     _PA4	set	44	;_PA4
   795  002D                     _PA5	set	45	;_PA5
   796  001D                     _PAGE	set	29	;_PAGE
   797  005B                     _PAIE	set	91	;_PAIE
   798  0058                     _PAIF	set	88	;_PAIF
   799  00B0                     _PDC0	set	176	;_PDC0
   800  00B1                     _PDC1	set	177	;_PDC1
   801  00B2                     _PDC2	set	178	;_PDC2
   802  00B3                     _PDC3	set	179	;_PDC3
   803  00B4                     _PDC4	set	180	;_PDC4
   804  00B5                     _PDC5	set	181	;_PDC5
   805  00B6                     _PDC6	set	182	;_PDC6
   806  005E                     _PEIE	set	94	;_PEIE
   807  00B7                     _PRSEN	set	183	;_PRSEN
   808  00BA                     _PSSAC0	set	186	;_PSSAC0
   809  00BB                     _PSSAC1	set	187	;_PSSAC1
   810  00B8                     _PSSBD0	set	184	;_PSSBD0
   811  00B9                     _PSSBD1	set	185	;_PSSBD1
   812  0028                     _RA0	set	40	;_RA0
   813  0029                     _RA1	set	41	;_RA1
   814  002A                     _RA2	set	42	;_RA2
   815  002B                     _RA3	set	43	;_RA3
   816  002C                     _RA4	set	44	;_RA4
   817  002D                     _RA5	set	45	;_RA5
   818  005B                     _RAIE	set	91	;_RAIE
   819  0058                     _RAIF	set	88	;_RAIF
   820  0038                     _RC0	set	56	;_RC0
   821  0039                     _RC1	set	57	;_RC1
   822  003A                     _RC2	set	58	;_RC2
   823  003B                     _RC3	set	59	;_RC3
   824  003C                     _RC4	set	60	;_RC4
   825  003D                     _RC5	set	61	;_RC5
   826  001D                     _RP	set	29	;_RP
   827  001D                     _RP0	set	29	;_RP0
   828  001E                     _RP1	set	30	;_RP1
   829  00DC                     _SLVREN	set	220	;_SLVREN
   830  00C0                     _SWDTEN	set	192	;_SWDTEN
   831  005D                     _T0IE	set	93	;_T0IE
   832  005A                     _T0IF	set	90	;_T0IF
   833  0084                     _T1CKPS0	set	132	;_T1CKPS0
   834  0085                     _T1CKPS1	set	133	;_T1CKPS1
   835  0087                     _T1GINV	set	135	;_T1GINV
   836  00D1                     _T1GSS	set	209	;_T1GSS
   837  0060                     _T1IF	set	96	;_T1IF
   838  0083                     _T1OSCEN	set	131	;_T1OSCEN
   839  0090                     _T2CKPS0	set	144	;_T2CKPS0
   840  0091                     _T2CKPS1	set	145	;_T2CKPS1
   841  0061                     _T2IF	set	97	;_T2IF
   842  005D                     _TMR0IE	set	93	;_TMR0IE
   843  005A                     _TMR0IF	set	90	;_TMR0IF
   844  0081                     _TMR1CS	set	129	;_TMR1CS
   845  0086                     _TMR1GE	set	134	;_TMR1GE
   846  0060                     _TMR1IF	set	96	;_TMR1IF
   847  0080                     _TMR1ON	set	128	;_TMR1ON
   848  0061                     _TMR2IF	set	97	;_TMR2IF
   849  0092                     _TMR2ON	set	146	;_TMR2ON
   850  0093                     _TOUTPS0	set	147	;_TOUTPS0
   851  0094                     _TOUTPS1	set	148	;_TOUTPS1
   852  0095                     _TOUTPS2	set	149	;_TOUTPS2
   853  0096                     _TOUTPS3	set	150	;_TOUTPS3
   854  00FE                     _VCFG	set	254	;_VCFG
   855  00C1                     _WDTPS0	set	193	;_WDTPS0
   856  00C2                     _WDTPS1	set	194	;_WDTPS1
   857  00C3                     _WDTPS2	set	195	;_WDTPS2
   858  00C4                     _WDTPS3	set	196	;_WDTPS3
   859  001A                     _Z	set	26	;_Z
   860  001A                     _ZERO	set	26	;_ZERO
   861  00F9                     _nDONE	set	249	;_nDONE
   862  001B                     _nPD	set	27	;_nPD
   863  001B                     _nPF	set	27	;_nPF
   864  0082                     _nT1SYNC	set	130	;_nT1SYNC
   865  001C                     _nTF	set	28	;_nTF
   866  001C                     _nTO	set	28	;_nTO
   867  0081                     _OPTION	set	129	;_OPTION
   868  0080                     _SFR80	set	128	;_SFR80
   869  009F                     _ADCON1	set	159	;_ADCON1
   870  009E                     _ADRESL	set	158	;_ADRESL
   871  0091                     _ANSEL	set	145	;_ANSEL
   872  009C                     _EECON1bits	set	156	;_EECON1bits
   873  009D                     _EECON2bits	set	157	;_EECON2bits
   874  009A                     _EEDATA	set	154	;_EEDATA
   875  0096                     _IOC	set	150	;_IOC
   876  0096                     _IOCAbits	set	150	;_IOCAbits
   877  0081                     _OPTION_REG	set	129	;_OPTION_REG
   878  0081                     _OPTIONbits	set	129	;_OPTIONbits
   879  008F                     _OSCCONbits	set	143	;_OSCCONbits
   880  0090                     _OSCTUNE	set	144	;_OSCTUNE
   881  008E                     _PCONbits	set	142	;_PCONbits
   882  008C                     _PIE1bits	set	140	;_PIE1bits
   883  0081                     _SFR81	set	129	;_SFR81
   884  0085                     _SFR85	set	133	;_SFR85
   885  008C                     _SFR8C	set	140	;_SFR8C
   886  008E                     _SFR8E	set	142	;_SFR8E
   887  008F                     _SFR8F	set	143	;_SFR8F
   888  0092                     _SFR92	set	146	;_SFR92
   889  0095                     _SFR95	set	149	;_SFR95
   890  0096                     _SFR96	set	150	;_SFR96
   891  009A                     _SFR9A	set	154	;_SFR9A
   892  009B                     _SFR9B	set	155	;_SFR9B
   893  009C                     _SFR9C	set	156	;_SFR9C
   894  009D                     _SFR9D	set	157	;_SFR9D
   895  0085                     _TRISAbits	set	133	;_TRISAbits
   896  0087                     _TRISC	set	135	;_TRISC
   897  0099                     _VRCON	set	153	;_VRCON
   898  0095                     _WPU	set	149	;_WPU
   899  0095                     _WPUAbits	set	149	;_WPUAbits
   900  04FC                     _ADCS0	set	1276	;_ADCS0
   901  04FD                     _ADCS1	set	1277	;_ADCS1
   902  04FE                     _ADCS2	set	1278	;_ADCS2
   903  0466                     _ADIE	set	1126	;_ADIE
   904  0488                     _ANS0	set	1160	;_ANS0
   905  0489                     _ANS1	set	1161	;_ANS1
   906  048A                     _ANS2	set	1162	;_ANS2
   907  048B                     _ANS3	set	1163	;_ANS3
   908  048C                     _ANS4	set	1164	;_ANS4
   909  048D                     _ANS5	set	1165	;_ANS5
   910  048E                     _ANS6	set	1166	;_ANS6
   911  048F                     _ANS7	set	1167	;_ANS7
   912  0463                     _C1IE	set	1123	;_C1IE
   913  0464                     _C2IE	set	1124	;_C2IE
   914  0465                     _CCP1IE	set	1125	;_CCP1IE
   915  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   916  0465                     _ECCPIE	set	1125	;_ECCPIE
   917  0467                     _EEIE	set	1127	;_EEIE
   918  047A                     _HFIOFR	set	1146	;_HFIOFR
   919  047A                     _HTS	set	1146	;_HTS
   920  040E                     _INTEDG	set	1038	;_INTEDG
   921  04B0                     _IOC0	set	1200	;_IOC0
   922  04B1                     _IOC1	set	1201	;_IOC1
   923  04B2                     _IOC2	set	1202	;_IOC2
   924  04B3                     _IOC3	set	1203	;_IOC3
   925  04B4                     _IOC4	set	1204	;_IOC4
   926  04B5                     _IOC5	set	1205	;_IOC5
   927  04B0                     _IOCA0	set	1200	;_IOCA0
   928  04B1                     _IOCA1	set	1201	;_IOCA1
   929  04B2                     _IOCA2	set	1202	;_IOCA2
   930  04B3                     _IOCA3	set	1203	;_IOCA3
   931  04B4                     _IOCA4	set	1204	;_IOCA4
   932  04B5                     _IOCA5	set	1205	;_IOCA5
   933  047C                     _IRCF0	set	1148	;_IRCF0
   934  047D                     _IRCF1	set	1149	;_IRCF1
   935  047E                     _IRCF2	set	1150	;_IRCF2
   936  0479                     _LFIOFR	set	1145	;_LFIOFR
   937  047F                     _LFMOD	set	1151	;_LFMOD
   938  0479                     _LTS	set	1145	;_LTS
   939  0462                     _OSFIE	set	1122	;_OSFIE
   940  047B                     _OSTS	set	1147	;_OSTS
   941  0408                     _PS0	set	1032	;_PS0
   942  0409                     _PS1	set	1033	;_PS1
   943  040A                     _PS2	set	1034	;_PS2
   944  040B                     _PSA	set	1035	;_PSA
   945  04E0                     _RD	set	1248	;_RD
   946  0474                     _SBODEN	set	1140	;_SBODEN
   947  0474                     _SBOREN	set	1140	;_SBOREN
   948  0478                     _SCS	set	1144	;_SCS
   949  040D                     _T0CS	set	1037	;_T0CS
   950  040C                     _T0SE	set	1036	;_T0SE
   951  0460                     _T1IE	set	1120	;_T1IE
   952  0461                     _T2IE	set	1121	;_T2IE
   953  0460                     _TMR1IE	set	1120	;_TMR1IE
   954  0461                     _TMR2IE	set	1121	;_TMR2IE
   955  0428                     _TRISA0	set	1064	;_TRISA0
   956  0429                     _TRISA1	set	1065	;_TRISA1
   957  042A                     _TRISA2	set	1066	;_TRISA2
   958  042B                     _TRISA3	set	1067	;_TRISA3
   959  042C                     _TRISA4	set	1068	;_TRISA4
   960  042D                     _TRISA5	set	1069	;_TRISA5
   961  0438                     _TRISC0	set	1080	;_TRISC0
   962  0439                     _TRISC1	set	1081	;_TRISC1
   963  043A                     _TRISC2	set	1082	;_TRISC2
   964  043B                     _TRISC3	set	1083	;_TRISC3
   965  043C                     _TRISC4	set	1084	;_TRISC4
   966  043D                     _TRISC5	set	1085	;_TRISC5
   967  0480                     _TUN0	set	1152	;_TUN0
   968  0481                     _TUN1	set	1153	;_TUN1
   969  0482                     _TUN2	set	1154	;_TUN2
   970  0483                     _TUN3	set	1155	;_TUN3
   971  0484                     _TUN4	set	1156	;_TUN4
   972  0475                     _ULPWUE	set	1141	;_ULPWUE
   973  04C8                     _VR0	set	1224	;_VR0
   974  04C9                     _VR1	set	1225	;_VR1
   975  04CA                     _VR2	set	1226	;_VR2
   976  04CB                     _VR3	set	1227	;_VR3
   977  04CF                     _VREN	set	1231	;_VREN
   978  04CD                     _VRR	set	1229	;_VRR
   979  04A8                     _WPU0	set	1192	;_WPU0
   980  04A9                     _WPU1	set	1193	;_WPU1
   981  04AA                     _WPU2	set	1194	;_WPU2
   982  04AC                     _WPU4	set	1196	;_WPU4
   983  04AD                     _WPU5	set	1197	;_WPU5
   984  04A8                     _WPUA0	set	1192	;_WPUA0
   985  04A9                     _WPUA1	set	1193	;_WPUA1
   986  04AA                     _WPUA2	set	1194	;_WPUA2
   987  04AC                     _WPUA4	set	1196	;_WPUA4
   988  04AD                     _WPUA5	set	1197	;_WPUA5
   989  04E8                     _WR	set	1256	;_WR
   990  04E2                     _WREN	set	1250	;_WREN
   991  04E2                     _WREN1	set	1250	;_WREN1
   992  04E4                     _WREN2	set	1252	;_WREN2
   993  04E5                     _WREN3	set	1253	;_WREN3
   994  04E3                     _WRERR	set	1251	;_WRERR
   995  0470                     _nBOD	set	1136	;_nBOD
   996  0470                     _nBOR	set	1136	;_nBOR
   997  040F                     _nPAPU	set	1039	;_nPAPU
   998  0471                     _nPOR	set	1137	;_nPOR
   999  040F                     _nRAPU	set	1039	;_nRAPU
  1000  000B                     _INTCON	set	11	;_INTCON
  1001  000C                     _PIR1	set	12	;_PIR1
  1002  000D                     _SFR0D	set	13	;_SFR0D
  1003  000E                     _SFR0E	set	14	;_SFR0E
  1004  000F                     _SFR0F	set	15	;_SFR0F
  1005  0010                     _SFR10	set	16	;_SFR10
  1006  0011                     _TMR2	set	17	;_TMR2
  1007  0013                     _SFR13	set	19	;_SFR13
  1008  0014                     _SFR14	set	20	;_SFR14
  1009  0015                     _SFR15	set	21	;_SFR15
  1010  0016                     _SFR16	set	22	;_SFR16
  1011  0017                     _SFR17	set	23	;_SFR17
  1012  0012                     _T2CON	set	18	;_T2CON
  1013  0018                     _WDTCON	set	24	;_WDTCON
  1014  001B                     _MSCKCON	set	27	;_MSCKCON
  1015  0019                     _SFR19	set	25	;_SFR19
  1016  001A                     _SFR1A	set	26	;_SFR1A
  1017  001E                     _SFR1E	set	30	;_SFR1E
  1018  001F                     _SFR1F	set	31	;_SFR1F
  1019  001D                     _SOSCPRH	set	29	;_SOSCPRH
  1020  001C                     _SOSCPRL	set	28	;_SOSCPRL
  1021  0082                     _SFR82	set	130	;_SFR82
  1022  0083                     _SFR83	set	131	;_SFR83
  1023  0084                     _SFR84	set	132	;_SFR84
  1024  0085                     _TRISA	set	133	;_TRISA
  1025  008C                     _PIE1	set	140	;_PIE1
  1026  0086                     _SFR86	set	134	;_SFR86
  1027  0087                     _SFR87	set	135	;_SFR87
  1028  0088                     _SFR88	set	136	;_SFR88
  1029  0089                     _SFR89	set	137	;_SFR89
  1030  008A                     _SFR8A	set	138	;_SFR8A
  1031  008B                     _SFR8B	set	139	;_SFR8B
  1032  008E                     _PCON	set	142	;_PCON
  1033  008D                     _SFR8D	set	141	;_SFR8D
  1034  008F                     _OSCCON	set	143	;_OSCCON
  1035  0092                     _PR2	set	146	;_PR2
  1036  0090                     _SFR90	set	144	;_SFR90
  1037  0091                     _SFR91	set	145	;_SFR91
  1038  0093                     _SFR93	set	147	;_SFR93
  1039  0094                     _SFR94	set	148	;_SFR94
  1040  0095                     _WPUA	set	149	;_WPUA
  1041  009A                     _EEDAT	set	154	;_EEDAT
  1042  0096                     _IOCA	set	150	;_IOCA
  1043  0097                     _SFR97	set	151	;_SFR97
  1044  0098                     _SFR98	set	152	;_SFR98
  1045  0099                     _SFR99	set	153	;_SFR99
  1046  009B                     _EEADR	set	155	;_EEADR
  1047  009C                     _EECON1	set	156	;_EECON1
  1048  009D                     _EECON2	set	157	;_EECON2
  1049  009E                     _SFR9E	set	158	;_SFR9E
  1050  009F                     _SFR9F	set	159	;_SFR9F
  1051                           
  1052                           	psect	cinit
  1053  0390                     start_initialization:	
  1054  0390                     end_of_initialization:	
  1055                           ;End of C runtime variable initialization code
  1056                           
  1057  0390  0183               	clrf	3
  1058  0391  2A26               	ljmp	_main	;jump to C main() function
  1059                           
  1060                           	psect	cstackCOMMON
  1061  0040                     __pcstackCOMMON:	
  1062  0040                     ?_POWER_INITIAL:	
  1063  0040                     ?_DelayUs:	
  1064                           ; 0 bytes @ 0x0
  1065                           
  1066  0040                     ?_DelayS:	
  1067                           ; 0 bytes @ 0x0
  1068                           
  1069  0040                     ?_DelayM:	
  1070                           ; 0 bytes @ 0x0
  1071                           
  1072  0040                     ?_IIC_Start:	
  1073                           ; 0 bytes @ 0x0
  1074                           
  1075  0040                     ?_IIC_Stop:	
  1076                           ; 0 bytes @ 0x0
  1077                           
  1078  0040                     ?_IIC_Send_Byte:	
  1079                           ; 0 bytes @ 0x0
  1080                           
  1081  0040                     ?_ISR:	
  1082                           ; 0 bytes @ 0x0
  1083                           
  1084  0040                     ??_ISR:	
  1085                           ; 0 bytes @ 0x0
  1086                           
  1087  0040                     ?_main:	
  1088                           ; 0 bytes @ 0x0
  1089                           
  1090  0040                     ?_IIC_Wait_Ack:	
  1091                           ; 0 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095  0040                     	ds	2
  1096  0042                     ??_POWER_INITIAL:	
  1097  0042                     ??_DelayUs:	
  1098                           ; 0 bytes @ 0x2
  1099                           
  1100  0042                     DelayUs@Time:	
  1101                           ; 0 bytes @ 0x2
  1102                           
  1103                           
  1104                           ; 1 bytes @ 0x2
  1105  0042                     	ds	1
  1106  0043                     DelayUs@a:	
  1107                           
  1108                           ; 1 bytes @ 0x3
  1109  0043                     	ds	1
  1110  0044                     ?_DelayMs:	
  1111  0044                     ??_IIC_Start:	
  1112                           ; 0 bytes @ 0x4
  1113                           
  1114  0044                     ??_IIC_Stop:	
  1115                           ; 0 bytes @ 0x4
  1116                           
  1117  0044                     ??_IIC_Wait_Ack:	
  1118                           ; 0 bytes @ 0x4
  1119                           
  1120  0044                     ??_IIC_Send_Byte:	
  1121                           ; 0 bytes @ 0x4
  1122                           
  1123  0044                     IIC_Wait_Ack@ucErrTime:	
  1124                           ; 0 bytes @ 0x4
  1125                           
  1126  0044                     DelayMs@Time:	
  1127                           ; 1 bytes @ 0x4
  1128                           
  1129                           
  1130                           ; 2 bytes @ 0x4
  1131  0044                     	ds	1
  1132  0045                     IIC_Send_Byte@txd:	
  1133                           
  1134                           ; 1 bytes @ 0x5
  1135  0045                     	ds	1
  1136  0046                     ??_DelayMs:	
  1137  0046                     IIC_Send_Byte@t:	
  1138                           ; 0 bytes @ 0x6
  1139                           
  1140  0046                     DelayMs@a:	
  1141                           ; 1 bytes @ 0x6
  1142                           
  1143                           
  1144                           ; 2 bytes @ 0x6
  1145  0046                     	ds	1
  1146  0047                     ?_I2C_SendString:	
  1147  0047                     I2C_SendString@buffer:	
  1148                           ; 1 bytes @ 0x7
  1149                           
  1150                           
  1151                           ; 2 bytes @ 0x7
  1152  0047                     	ds	1
  1153  0048                     DelayMs@b:	
  1154                           
  1155                           ; 2 bytes @ 0x8
  1156  0048                     	ds	1
  1157  0049                     I2C_SendString@Number:	
  1158                           
  1159                           ; 2 bytes @ 0x9
  1160  0049                     	ds	1
  1161  004A                     ??_DelayS:	
  1162  004A                     DelayS@Time:	
  1163                           ; 0 bytes @ 0xA
  1164                           
  1165                           
  1166                           ; 1 bytes @ 0xA
  1167  004A                     	ds	1
  1168  004B                     ??_I2C_SendString:	
  1169  004B                     DelayS@a:	
  1170                           ; 0 bytes @ 0xB
  1171                           
  1172  004B                     I2C_SendString@chip_addr:	
  1173                           ; 1 bytes @ 0xB
  1174                           
  1175                           
  1176                           ; 1 bytes @ 0xB
  1177  004B                     	ds	1
  1178  004C                     DelayS@b:	
  1179  004C                     I2C_SendString@i:	
  1180                           ; 1 bytes @ 0xC
  1181                           
  1182                           
  1183                           ; 1 bytes @ 0xC
  1184  004C                     	ds	1
  1185  004D                     ??_DelayM:	
  1186  004D                     DelayM@Time:	
  1187                           ; 0 bytes @ 0xD
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0xD
  1191  004D                     	ds	1
  1192  004E                     DelayM@a:	
  1193                           
  1194                           ; 1 bytes @ 0xE
  1195  004E                     	ds	1
  1196  004F                     ??_main:	
  1197  004F                     main@i:	
  1198                           ; 0 bytes @ 0xF
  1199                           
  1200                           
  1201                           ; 1 bytes @ 0xF
  1202  004F                     	ds	1
  1203                           
  1204                           	psect	maintext
  1205  0226                     __pmaintext:	
  1206 ;;Data sizes: Strings 0, constant 276, data 0, bss 0, persistent 0 stack 0
  1207 ;;Auto spaces:   Size  Autos    Used
  1208 ;; COMMON          62     16      16
  1209 ;;
  1210 ;; Pointer list with targets:
  1211 ;; I2C_SendString@buffer	PTR const unsigned char  size(2) Largest target is 68
  1212 ;;		 -> par_back_AOP(CODE[12]), par7(CODE[16]), par6(CODE[40]), par5(CODE[48]), 
  1213 ;;		 -> par4(CODE[28]), par3(CODE[44]), par2(CODE[68]), par1(CODE[20]), 
  1214 ;;
  1215 ;;
  1216 ;; Critical Paths under _main in COMMON
  1217 ;;
  1218 ;;   _main->_DelayM
  1219 ;;   _I2C_SendString->_IIC_Send_Byte
  1220 ;;   _DelayM->_DelayS
  1221 ;;   _IIC_Wait_Ack->_DelayUs
  1222 ;;   _DelayS->_DelayMs
  1223 ;;   _IIC_Send_Byte->_DelayUs
  1224 ;;   _IIC_Stop->_DelayUs
  1225 ;;   _IIC_Start->_DelayUs
  1226 ;;   _DelayMs->_DelayUs
  1227 ;;
  1228 ;; Critical Paths under _ISR in COMMON
  1229 ;;
  1230 ;;   None.
  1231 ;;
  1232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1233 ;;
  1234 ;;
  1235 ;;Call Graph Tables:
  1236 ;;
  1237 ;; ---------------------------------------------------------------------------------
  1238 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1239 ;; ---------------------------------------------------------------------------------
  1240 ;; (0) _main                                                 1     1      0     720
  1241 ;;                                             15 COMMON     1     1      0
  1242 ;;                      _POWER_INITIAL
  1243 ;;                             _DelayS
  1244 ;;                            _DelayMs
  1245 ;;                     _I2C_SendString
  1246 ;;                             _DelayM
  1247 ;; ---------------------------------------------------------------------------------
  1248 ;; (1) _I2C_SendString                                       6     2      4     270
  1249 ;;                                              7 COMMON     6     2      4
  1250 ;;                          _IIC_Start
  1251 ;;                      _IIC_Send_Byte
  1252 ;;                       _IIC_Wait_Ack
  1253 ;;                           _IIC_Stop
  1254 ;; ---------------------------------------------------------------------------------
  1255 ;; (1) _DelayM                                               2     2      0     180
  1256 ;;                                             13 COMMON     2     2      0
  1257 ;;                             _DelayS
  1258 ;; ---------------------------------------------------------------------------------
  1259 ;; (2) _IIC_Wait_Ack                                         1     1      0      75
  1260 ;;                                              4 COMMON     1     1      0
  1261 ;;                            _DelayUs
  1262 ;;                           _IIC_Stop
  1263 ;; ---------------------------------------------------------------------------------
  1264 ;; (2) _DelayS                                               3     3      0     150
  1265 ;;                                             10 COMMON     3     3      0
  1266 ;;                            _DelayMs
  1267 ;; ---------------------------------------------------------------------------------
  1268 ;; (2) _IIC_Send_Byte                                        3     3      0      75
  1269 ;;                                              4 COMMON     3     3      0
  1270 ;;                            _DelayUs
  1271 ;; ---------------------------------------------------------------------------------
  1272 ;; (2) _IIC_Stop                                             0     0      0      30
  1273 ;;                            _DelayUs
  1274 ;; ---------------------------------------------------------------------------------
  1275 ;; (2) _IIC_Start                                            0     0      0      30
  1276 ;;                            _DelayUs
  1277 ;; ---------------------------------------------------------------------------------
  1278 ;; (3) _DelayMs                                              6     4      2      90
  1279 ;;                                              4 COMMON     6     4      2
  1280 ;;                            _DelayUs
  1281 ;; ---------------------------------------------------------------------------------
  1282 ;; (4) _DelayUs                                              2     2      0      30
  1283 ;;                                              2 COMMON     2     2      0
  1284 ;; ---------------------------------------------------------------------------------
  1285 ;; (1) _POWER_INITIAL                                        0     0      0       0
  1286 ;; ---------------------------------------------------------------------------------
  1287 ;; Estimated maximum stack depth 4
  1288 ;; ---------------------------------------------------------------------------------
  1289 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1290 ;; ---------------------------------------------------------------------------------
  1291 ;; (5) _ISR                                                  2     2      0       0
  1292 ;;                                              0 COMMON     2     2      0
  1293 ;; ---------------------------------------------------------------------------------
  1294 ;; Estimated maximum stack depth 5
  1295 ;; ---------------------------------------------------------------------------------
  1296 ;; Call Graph Graphs:
  1297 ;; _main (ROOT)
  1298 ;;   _POWER_INITIAL
  1299 ;;   _DelayS
  1300 ;;     _DelayMs
  1301 ;;       _DelayUs
  1302 ;;   _DelayMs
  1303 ;;     _DelayUs
  1304 ;;   _I2C_SendString
  1305 ;;     _IIC_Start
  1306 ;;       _DelayUs
  1307 ;;     _IIC_Send_Byte
  1308 ;;       _DelayUs
  1309 ;;     _IIC_Wait_Ack
  1310 ;;       _DelayUs
  1311 ;;       _IIC_Stop
  1312 ;;         _DelayUs
  1313 ;;     _IIC_Stop
  1314 ;;       _DelayUs
  1315 ;;   _DelayM
  1316 ;;     _DelayS
  1317 ;;       _DelayMs
  1318 ;;         _DelayUs
  1319 ;;
  1320 ;; _ISR (ROOT)
  1321 ;;
  1322 ;; Address spaces:
  1323 ;;Name               Size   Autos  Total    Cost      Usage
  1324 ;;BITCOMMON           3E      0       0       0        0.0%
  1325 ;;EEDATA             100      0       0       0        0.0%
  1326 ;;NULL                 0      0       0       0        0.0%
  1327 ;;CODE                 0      0       0       0        0.0%
  1328 ;;COMMON              3E     10      10       1       25.8%
  1329 ;;BITSFR0              0      0       0       1        0.0%
  1330 ;;SFR0                 0      0       0       1        0.0%
  1331 ;;BITSFR1              0      0       0       2        0.0%
  1332 ;;SFR1                 0      0       0       2        0.0%
  1333 ;;STACK                0      0       4       2        0.0%
  1334 ;;ABS                  0      0       0       3        0.0%
  1335 ;;DATA                 0      0       0       4        0.0%
  1336                           
  1337                           
  1338 ;; *************** function _main *****************
  1339 ;; Defined at:
  1340 ;;		line 541 in file "i2c.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  i               1   15[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;		None               void
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 17F/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON
  1354 ;;      Params:         0
  1355 ;;      Locals:         1
  1356 ;;      Temps:          0
  1357 ;;      Totals:         1
  1358 ;;Total ram usage:        1 bytes
  1359 ;; Hardware stack levels required when called:    5
  1360 ;; This function calls:
  1361 ;;		_POWER_INITIAL
  1362 ;;		_DelayS
  1363 ;;		_DelayMs
  1364 ;;		_I2C_SendString
  1365 ;;		_DelayM
  1366 ;; This function is called by:
  1367 ;;		Startup code after reset
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370  0226                     _main:	
  1371                           
  1372                           ;i2c.c: 542: char i;
  1373                           ;i2c.c: 543: POWER_INITIAL();
  1374                           
  1375                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1376  0226  236E               	fcall	_POWER_INITIAL
  1377                           
  1378                           ;i2c.c: 544: DelayS(1);
  1379  0227  3001               	movlw	1
  1380  0228  233E               	fcall	_DelayS
  1381                           
  1382                           ;i2c.c: 545: DelayMs(500);
  1383  0229  30F4               	movlw	244
  1384  022A  00C4               	movwf	?_DelayMs
  1385  022B  3001               	movlw	1
  1386  022C  00C5               	movwf	?_DelayMs+1
  1387  022D  22F0               	fcall	_DelayMs
  1388                           
  1389                           ;i2c.c: 546: I2C_SendString(0x84,par1,sizeof(par1));
  1390  022E  30F6               	movlw	low (_par1| (0+32768))
  1391  022F  00C7               	movwf	?_I2C_SendString
  1392  0230  3081               	movlw	high (_par1| (0+32768))
  1393  0231  00C8               	movwf	?_I2C_SendString+1
  1394  0232  3014               	movlw	20
  1395  0233  00C9               	movwf	?_I2C_SendString+2
  1396  0234  3084               	movlw	132
  1397  0235  01CA               	clrf	?_I2C_SendString+3
  1398  0236  22CD               	fcall	_I2C_SendString
  1399                           
  1400                           ;i2c.c: 547: DelayMs(100);
  1401  0237  3064               	movlw	100
  1402  0238  00C4               	movwf	?_DelayMs
  1403  0239  01C5               	clrf	?_DelayMs+1
  1404  023A  22F0               	fcall	_DelayMs
  1405                           
  1406                           ;i2c.c: 548: I2C_SendString(0x84,par2,sizeof(par2));
  1407  023B  3012               	movlw	low (_par2| (0+32768))
  1408  023C  00C7               	movwf	?_I2C_SendString
  1409  023D  3081               	movlw	high (_par2| (0+32768))
  1410  023E  00C8               	movwf	?_I2C_SendString+1
  1411  023F  3044               	movlw	68
  1412  0240  00C9               	movwf	?_I2C_SendString+2
  1413  0241  3084               	movlw	132
  1414  0242  01CA               	clrf	?_I2C_SendString+3
